;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:25:15 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB003    ADD	SP, SP, #12
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x00342000  	_TFT_Set_Index_Ptr+0
0x0A3C	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0A40	0xB083    SUB	SP, SP, #12
0x0A42	0xF8CDE000  STR	LR, [SP, #0]
0x0A46	0xF8AD0004  STRH	R0, [SP, #4]
0x0A4A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0A4E	0x202A    MOVS	R0, #42
0x0A50	0x4C13    LDR	R4, [PC, #76]
0x0A52	0x6824    LDR	R4, [R4, #0]
0x0A54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0A56	0xF8BD2004  LDRH	R2, [SP, #4]
0x0A5A	0x0A14    LSRS	R4, R2, #8
0x0A5C	0xB2E0    UXTB	R0, R4
0x0A5E	0x4C11    LDR	R4, [PC, #68]
0x0A60	0x6824    LDR	R4, [R4, #0]
0x0A62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0A64	0xF8BD0004  LDRH	R0, [SP, #4]
0x0A68	0x4C0E    LDR	R4, [PC, #56]
0x0A6A	0x6824    LDR	R4, [R4, #0]
0x0A6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A6E	0x202B    MOVS	R0, #43
0x0A70	0x4C0B    LDR	R4, [PC, #44]
0x0A72	0x6824    LDR	R4, [R4, #0]
0x0A74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A76	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A7A	0x0A14    LSRS	R4, R2, #8
0x0A7C	0xB2E0    UXTB	R0, R4
0x0A7E	0x4C09    LDR	R4, [PC, #36]
0x0A80	0x6824    LDR	R4, [R4, #0]
0x0A82	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0A84	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A88	0x4C06    LDR	R4, [PC, #24]
0x0A8A	0x6824    LDR	R4, [R4, #0]
0x0A8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A8E	0x202C    MOVS	R0, #44
0x0A90	0x4C03    LDR	R4, [PC, #12]
0x0A92	0x6824    LDR	R4, [R4, #0]
0x0A94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0A96	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9A	0xB003    ADD	SP, SP, #12
0x0A9C	0x4770    BX	LR
0x0A9E	0xBF00    NOP
0x0AA0	0x00342000  	_TFT_Set_Index_Ptr+0
0x0AA4	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x07D4	0xB083    SUB	SP, SP, #12
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
0x07DA	0xF8AD0004  STRH	R0, [SP, #4]
0x07DE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x07E2	0x202A    MOVS	R0, #42
0x07E4	0x4C13    LDR	R4, [PC, #76]
0x07E6	0x6824    LDR	R4, [R4, #0]
0x07E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x07EA	0xF8BD2004  LDRH	R2, [SP, #4]
0x07EE	0x0A14    LSRS	R4, R2, #8
0x07F0	0xB2E0    UXTB	R0, R4
0x07F2	0x4C11    LDR	R4, [PC, #68]
0x07F4	0x6824    LDR	R4, [R4, #0]
0x07F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x07F8	0xF8BD0004  LDRH	R0, [SP, #4]
0x07FC	0x4C0E    LDR	R4, [PC, #56]
0x07FE	0x6824    LDR	R4, [R4, #0]
0x0800	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x0802	0x202B    MOVS	R0, #43
0x0804	0x4C0B    LDR	R4, [PC, #44]
0x0806	0x6824    LDR	R4, [R4, #0]
0x0808	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x080A	0xF8BD2008  LDRH	R2, [SP, #8]
0x080E	0x0A14    LSRS	R4, R2, #8
0x0810	0xB2E0    UXTB	R0, R4
0x0812	0x4C09    LDR	R4, [PC, #36]
0x0814	0x6824    LDR	R4, [R4, #0]
0x0816	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0818	0xF8BD0008  LDRH	R0, [SP, #8]
0x081C	0x4C06    LDR	R4, [PC, #24]
0x081E	0x6824    LDR	R4, [R4, #0]
0x0820	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x0822	0x202C    MOVS	R0, #44
0x0824	0x4C03    LDR	R4, [PC, #12]
0x0826	0x6824    LDR	R4, [R4, #0]
0x0828	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB003    ADD	SP, SP, #12
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x00342000  	_TFT_Set_Index_Ptr+0
0x0838	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x083C	0xB083    SUB	SP, SP, #12
0x083E	0xF8CDE000  STR	LR, [SP, #0]
0x0842	0xF8AD0004  STRH	R0, [SP, #4]
0x0846	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x084A	0x202A    MOVS	R0, #42
0x084C	0x4C13    LDR	R4, [PC, #76]
0x084E	0x6824    LDR	R4, [R4, #0]
0x0850	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x0852	0xF8BD2004  LDRH	R2, [SP, #4]
0x0856	0x0A14    LSRS	R4, R2, #8
0x0858	0xB2E0    UXTB	R0, R4
0x085A	0x4C11    LDR	R4, [PC, #68]
0x085C	0x6824    LDR	R4, [R4, #0]
0x085E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x0860	0xF8BD0004  LDRH	R0, [SP, #4]
0x0864	0x4C0E    LDR	R4, [PC, #56]
0x0866	0x6824    LDR	R4, [R4, #0]
0x0868	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x086A	0x202B    MOVS	R0, #43
0x086C	0x4C0B    LDR	R4, [PC, #44]
0x086E	0x6824    LDR	R4, [R4, #0]
0x0870	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x0872	0xF8BD2008  LDRH	R2, [SP, #8]
0x0876	0x0A14    LSRS	R4, R2, #8
0x0878	0xB2E0    UXTB	R0, R4
0x087A	0x4C09    LDR	R4, [PC, #36]
0x087C	0x6824    LDR	R4, [R4, #0]
0x087E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x0880	0xF8BD0008  LDRH	R0, [SP, #8]
0x0884	0x4C06    LDR	R4, [PC, #24]
0x0886	0x6824    LDR	R4, [R4, #0]
0x0888	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x088A	0x202C    MOVS	R0, #44
0x088C	0x4C03    LDR	R4, [PC, #12]
0x088E	0x6824    LDR	R4, [R4, #0]
0x0890	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x0892	0xF8DDE000  LDR	LR, [SP, #0]
0x0896	0xB003    ADD	SP, SP, #12
0x0898	0x4770    BX	LR
0x089A	0xBF00    NOP
0x089C	0x00342000  	_TFT_Set_Index_Ptr+0
0x08A0	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x08A4	0xB083    SUB	SP, SP, #12
0x08A6	0xF8CDE000  STR	LR, [SP, #0]
0x08AA	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x08AE	0x2201    MOVS	R2, #1
0x08B0	0xB252    SXTB	R2, R2
0x08B2	0x4912    LDR	R1, [PC, #72]
0x08B4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x08B6	0xA901    ADD	R1, SP, #4
0x08B8	0x9102    STR	R1, [SP, #8]
0x08BA	0x1C49    ADDS	R1, R1, #1
0x08BC	0x7809    LDRB	R1, [R1, #0]
0x08BE	0xB2C8    UXTB	R0, R1
0x08C0	0xF7FFFCC4  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x08C4	0x2200    MOVS	R2, #0
0x08C6	0xB252    SXTB	R2, R2
0x08C8	0x490D    LDR	R1, [PC, #52]
0x08CA	0x600A    STR	R2, [R1, #0]
0x08CC	0xBF00    NOP
0x08CE	0x2201    MOVS	R2, #1
0x08D0	0xB252    SXTB	R2, R2
0x08D2	0x490B    LDR	R1, [PC, #44]
0x08D4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x08D6	0x9902    LDR	R1, [SP, #8]
0x08D8	0x7809    LDRB	R1, [R1, #0]
0x08DA	0xB2C8    UXTB	R0, R1
0x08DC	0xF7FFFCB6  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x08E0	0x2200    MOVS	R2, #0
0x08E2	0xB252    SXTB	R2, R2
0x08E4	0x4906    LDR	R1, [PC, #24]
0x08E6	0x600A    STR	R2, [R1, #0]
0x08E8	0xBF00    NOP
0x08EA	0x2201    MOVS	R2, #1
0x08EC	0xB252    SXTB	R2, R2
0x08EE	0x4904    LDR	R1, [PC, #16]
0x08F0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x08F2	0xF8DDE000  LDR	LR, [SP, #0]
0x08F6	0xB003    ADD	SP, SP, #12
0x08F8	0x4770    BX	LR
0x08FA	0xBF00    NOP
0x08FC	0x02B04242  	TFT_RS+0
0x0900	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x0AA8	0x2201    MOVS	R2, #1
0x0AAA	0xB252    SXTB	R2, R2
0x0AAC	0x4906    LDR	R1, [PC, #24]
0x0AAE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x0AB0	0x4906    LDR	R1, [PC, #24]
0x0AB2	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x0AB4	0x2200    MOVS	R2, #0
0x0AB6	0xB252    SXTB	R2, R2
0x0AB8	0x4905    LDR	R1, [PC, #20]
0x0ABA	0x600A    STR	R2, [R1, #0]
0x0ABC	0xBF00    NOP
0x0ABE	0x2201    MOVS	R2, #1
0x0AC0	0xB252    SXTB	R2, R2
0x0AC2	0x4903    LDR	R1, [PC, #12]
0x0AC4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x0AC6	0x4770    BX	LR
0x0AC8	0x02B04242  	TFT_RS+0
0x0ACC	0x10144002  	TFT_DataPort+0
0x0AD0	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
0x0B3A	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x0B3C	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0B3E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x0B40	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0B42	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x0B44	0x09E1    LSRS	R1, R4, #7
0x0B46	0xB2C9    UXTB	R1, R1
0x0B48	0x2901    CMP	R1, #1
0x0B4A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x0B4C	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0B4E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x0B50	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x0B52	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0B54	0xF7FFFC28  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x0B58	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x0B5A	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x0B5C	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0B5E	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x0B60	0x09E1    LSRS	R1, R4, #7
0x0B62	0xB2C9    UXTB	R1, R1
0x0B64	0x2901    CMP	R1, #1
0x0B66	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x0B68	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0B6A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3277 :: 		}
0x0B6C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data202
L__TFT_SSD1963_8bit_Write_Data226:
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x0B6E	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3277 :: 		}
L_TFT_SSD1963_8bit_Write_Data202:
;__Lib_TFT_Defs.c, 3278 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0B70	0xF7FFFC1A  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3279 :: 		temp = (color<<3);
0x0B74	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x0B76	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x0B78	0x09D9    LSRS	R1, R3, #7
0x0B7A	0xB2C9    UXTB	R1, R1
0x0B7C	0x2901    CMP	R1, #1
0x0B7E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x0B80	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x0B82	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x0B84	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x0B86	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0B88	0xF7FFFC0E  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x0B8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B90	0xB001    ADD	SP, SP, #4
0x0B92	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x0B94	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x0B96	0x4802    LDR	R0, [PC, #8]
0x0B98	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x0B9A	0xB001    ADD	SP, SP, #4
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x00002000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TP_TFT_Press_Detect:
;__Lib_TouchPanel_TFT.c, 116 :: 		
0x1760	0xB082    SUB	SP, SP, #8
0x1762	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 121 :: 		
0x1766	0x2100    MOVS	R1, #0
0x1768	0xB249    SXTB	R1, R1
0x176A	0x4819    LDR	R0, [PC, #100]
0x176C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x176E	0x4819    LDR	R0, [PC, #100]
0x1770	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x1772	0xF7FFF9CB  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x1776	0x4818    LDR	R0, [PC, #96]
0x1778	0x7804    LDRB	R4, [R0, #0]
0x177A	0xB2A0    UXTH	R0, R4
0x177C	0x4C17    LDR	R4, [PC, #92]
0x177E	0x6824    LDR	R4, [R4, #0]
0x1780	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x1782	0x4917    LDR	R1, [PC, #92]
0x1784	0xF9B11000  LDRSH	R1, [R1, #0]
0x1788	0xB200    SXTH	R0, R0
0x178A	0x4288    CMP	R0, R1
0x178C	0xF2400000  MOVW	R0, #0
0x1790	0xDD00    BLE	L__TP_TFT_Press_Detect42
0x1792	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect42:
; result start address is: 8 (R2)
0x1794	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x1796	0xF7FFF9B9  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x179A	0x480F    LDR	R0, [PC, #60]
0x179C	0x7804    LDRB	R4, [R0, #0]
0x179E	0xF88D2004  STRB	R2, [SP, #4]
0x17A2	0xB2A0    UXTH	R0, R4
0x17A4	0x4C0D    LDR	R4, [PC, #52]
0x17A6	0x6824    LDR	R4, [R4, #0]
0x17A8	0x47A0    BLX	R4
0x17AA	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 132 :: 		
0x17AE	0x490C    LDR	R1, [PC, #48]
0x17B0	0xF9B11000  LDRSH	R1, [R1, #0]
0x17B4	0xB200    SXTH	R0, R0
0x17B6	0x4288    CMP	R0, R1
0x17B8	0xF2400000  MOVW	R0, #0
0x17BC	0xDD00    BLE	L__TP_TFT_Press_Detect43
0x17BE	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect43:
0x17C0	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x17C4	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 134 :: 		
L_end_TP_TFT_Press_Detect:
0x17C6	0xF8DDE000  LDR	LR, [SP, #0]
0x17CA	0xB002    ADD	SP, SP, #8
0x17CC	0x4770    BX	LR
0x17CE	0xBF00    NOP
0x17D0	0x02A04242  	DriveX_Right+0
0x17D4	0x02A44242  	DriveY_Up+0
0x17D8	0x00322000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x17DC	0x003C2000  	_ADC_Get_Sample_Ptr+0
0x17E0	0x00402000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Press_Detect
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x0BA4	0xB081    SUB	SP, SP, #4
0x0BA6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0BAA	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0BAC	0x4803    LDR	R0, [PC, #12]
0x0BAE	0xF7FFFC33  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x0BB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB6	0xB001    ADD	SP, SP, #4
0x0BB8	0x4770    BX	LR
0x0BBA	0xBF00    NOP
0x0BBC	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0418	0xB081    SUB	SP, SP, #4
0x041A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x041E	0xF2000434  ADDW	R4, R0, #52
0x0422	0x090A    LSRS	R2, R1, #4
0x0424	0xB292    UXTH	R2, R2
0x0426	0xB293    UXTH	R3, R2
0x0428	0x6822    LDR	R2, [R4, #0]
0x042A	0xF3631204  BFI	R2, R3, #4, #1
0x042E	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x0430	0xF2000434  ADDW	R4, R0, #52
0x0434	0x08CA    LSRS	R2, R1, #3
0x0436	0xB292    UXTH	R2, R2
0x0438	0xB293    UXTH	R3, R2
0x043A	0x6822    LDR	R2, [R4, #0]
0x043C	0xF36302C3  BFI	R2, R3, #3, #1
0x0440	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x0442	0xF2000434  ADDW	R4, R0, #52
0x0446	0x088A    LSRS	R2, R1, #2
0x0448	0xB292    UXTH	R2, R2
0x044A	0xB293    UXTH	R3, R2
0x044C	0x6822    LDR	R2, [R4, #0]
0x044E	0xF3630282  BFI	R2, R3, #2, #1
0x0452	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0454	0xF2000434  ADDW	R4, R0, #52
0x0458	0x084A    LSRS	R2, R1, #1
0x045A	0xB292    UXTH	R2, R2
0x045C	0xB293    UXTH	R3, R2
0x045E	0x6822    LDR	R2, [R4, #0]
0x0460	0xF3630241  BFI	R2, R3, #1, #1
0x0464	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x0466	0xF2000434  ADDW	R4, R0, #52
0x046A	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x046C	0x6822    LDR	R2, [R4, #0]
0x046E	0xF3630200  BFI	R2, R3, #0, #1
0x0472	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0474	0xF2000408  ADDW	R4, R0, #8
0x0478	0x2301    MOVS	R3, #1
0x047A	0x6822    LDR	R2, [R4, #0]
0x047C	0xF363729E  BFI	R2, R3, #30, #1
0x0480	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0482	0xF7FFFE81  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0486	0x6803    LDR	R3, [R0, #0]
0x0488	0xF3C30240  UBFX	R2, R3, #1, #1
0x048C	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x048E	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0490	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0494	0x6812    LDR	R2, [R2, #0]
0x0496	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0498	0xF8DDE000  LDR	LR, [SP, #0]
0x049C	0xB001    ADD	SP, SP, #4
0x049E	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_ADC2_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 262 :: 		
; channel start address is: 0 (R0)
