;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2018 3:41:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11F4	0xF89D200D  LDRB	R2, [SP, #13]
0x11F8	0xF89D700C  LDRB	R7, [SP, #12]
0x11FC	0xF8DD8008  LDR	R8, [SP, #8]
0x1200	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1226 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1228 :: 		
0x1204	0x1E6D    SUBS	R5, R5, #1
0x1206	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1229 :: 		
0x1208	0x0079    LSLS	R1, R7, #1
0x120A	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1218 :: 		
0x120C	0x1C64    ADDS	R4, R4, #1
0x120E	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1230 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x1210	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1232 :: 		
0x1212	0x1C5B    ADDS	R3, R3, #1
0x1214	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1215 :: 		
0x1216	0x1C52    ADDS	R2, R2, #1
0x1218	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1233 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x121A	0x4644    MOV	R4, R8
0x121C	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1236 :: 		
0x121E	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x1220	0x4908    LDR	R1, [PC, #32]
0x1222	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1237 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1238 :: 		
L_end__TFT_Write_Char:
0x1224	0xF8DDE000  LDR	LR, [SP, #0]
0x1228	0xB006    ADD	SP, SP, #24
0x122A	0x4770    BX	LR
0x122C	0x00B32000  	__Lib_TFT_FontInitialized+0
0x1230	0x38100000  	_TFT_defaultFont+0
0x1234	0x00BE2000  	__Lib_TFT__fontFirstChar+0
0x1238	0x00D02000  	__Lib_TFT__fontLastChar+0
0x123C	0x00CC2000  	__Lib_TFT__font+0
0x1240	0x00BB2000  	__Lib_TFT_FontOrientation+0
0x1244	0x00E62000  	__Lib_TFT_y_cord+0
0x1248	0x00D22000  	__Lib_TFT__fontHeight+0
0x124C	0x00EC2000  	__Lib_TFT_x_cord+0
0x1250	0x00D42000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_TFT_Set_Font:
;__Lib_TFT.c, 178 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x05D8	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 179 :: 		
0x05DA	0x4B12    LDR	R3, [PC, #72]
0x05DC	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 180 :: 		
0x05DE	0x1C83    ADDS	R3, R0, #2
0x05E0	0x781C    LDRB	R4, [R3, #0]
0x05E2	0x1CC3    ADDS	R3, R0, #3
0x05E4	0x781B    LDRB	R3, [R3, #0]
0x05E6	0x021B    LSLS	R3, R3, #8
0x05E8	0xB29B    UXTH	R3, R3
0x05EA	0x18E4    ADDS	R4, R4, R3
0x05EC	0x4B0E    LDR	R3, [PC, #56]
0x05EE	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 181 :: 		
0x05F0	0x1D03    ADDS	R3, R0, #4
0x05F2	0x781C    LDRB	R4, [R3, #0]
0x05F4	0x1D43    ADDS	R3, R0, #5
0x05F6	0x781B    LDRB	R3, [R3, #0]
0x05F8	0x021B    LSLS	R3, R3, #8
0x05FA	0xB29B    UXTH	R3, R3
0x05FC	0x18E4    ADDS	R4, R4, R3
0x05FE	0x4B0B    LDR	R3, [PC, #44]
0x0600	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 182 :: 		
0x0602	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x0604	0x781C    LDRB	R4, [R3, #0]
0x0606	0x4B0A    LDR	R3, [PC, #40]
0x0608	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 184 :: 		
0x060A	0x4B0A    LDR	R3, [PC, #40]
0x060C	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 185 :: 		
0x060E	0x4B0A    LDR	R3, [PC, #40]
0x0610	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 186 :: 		
0x0612	0x2401    MOVS	R4, #1
0x0614	0x4B09    LDR	R3, [PC, #36]
0x0616	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 187 :: 		
0x0618	0x2400    MOVS	R4, #0
0x061A	0x4B09    LDR	R3, [PC, #36]
0x061C	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 188 :: 		
L_end_TFT_Set_Font:
0x061E	0xB001    ADD	SP, SP, #4
0x0620	0x4770    BX	LR
0x0622	0xBF00    NOP
0x0624	0x00CC2000  	__Lib_TFT__font+0
0x0628	0x00BE2000  	__Lib_TFT__fontFirstChar+0
0x062C	0x00D02000  	__Lib_TFT__fontLastChar+0
0x0630	0x00D22000  	__Lib_TFT__fontHeight+0
0x0634	0x00D42000  	__Lib_TFT_FontColor+0
0x0638	0x00BB2000  	__Lib_TFT_FontOrientation+0
0x063C	0x00B32000  	__Lib_TFT_FontInitialized+0
0x0640	0x00D62000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x2F58	0xB081    SUB	SP, SP, #4
0x2F5A	0xF8CDE000  STR	LR, [SP, #0]
0x2F5E	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x2F62	0xF3CB0100  UBFX	R1, R11, #0, #1
0x2F66	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x2F68	0xF2400101  MOVW	R1, #1
0x2F6C	0x4853    LDR	R0, [PC, #332]
0x2F6E	0xF7FEFB15  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x2F72	0xF3CB0140  UBFX	R1, R11, #1, #1
0x2F76	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x2F78	0xF2400102  MOVW	R1, #2
0x2F7C	0x484F    LDR	R0, [PC, #316]
0x2F7E	0xF7FEFB0D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x2F82	0xF3CB0180  UBFX	R1, R11, #2, #1
0x2F86	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x2F88	0xF2400104  MOVW	R1, #4
0x2F8C	0x484B    LDR	R0, [PC, #300]
0x2F8E	0xF7FEFB05  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x2F92	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x2F96	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x2F98	0xF2400108  MOVW	R1, #8
0x2F9C	0x4847    LDR	R0, [PC, #284]
0x2F9E	0xF7FEFAFD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x2FA2	0xF3CB1100  UBFX	R1, R11, #4, #1
0x2FA6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x2FA8	0xF2400110  MOVW	R1, #16
0x2FAC	0x4843    LDR	R0, [PC, #268]
0x2FAE	0xF7FEFAF5  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x2FB2	0xF2400140  MOVW	R1, #64
0x2FB6	0x4842    LDR	R0, [PC, #264]
0x2FB8	0xF7FEFAF0  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x2FBC	0xF3CB1140  UBFX	R1, R11, #5, #1
0x2FC0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x2FC2	0xF2400120  MOVW	R1, #32
0x2FC6	0x483D    LDR	R0, [PC, #244]
0x2FC8	0xF7FEFAE8  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x2FCC	0xF2400180  MOVW	R1, #128
0x2FD0	0x483B    LDR	R0, [PC, #236]
0x2FD2	0xF7FEFAE3  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x2FD6	0xF3CB1180  UBFX	R1, R11, #6, #1
0x2FDA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x2FDC	0xF2400140  MOVW	R1, #64
0x2FE0	0x4836    LDR	R0, [PC, #216]
0x2FE2	0xF7FEFADB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x2FE6	0xF2401100  MOVW	R1, #256
0x2FEA	0x4835    LDR	R0, [PC, #212]
0x2FEC	0xF7FEFAD6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x2FF0	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x2FF4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x2FF6	0xF2400180  MOVW	R1, #128
0x2FFA	0x4830    LDR	R0, [PC, #192]
0x2FFC	0xF7FEFACE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x3000	0xF2402100  MOVW	R1, #512
0x3004	0x482E    LDR	R0, [PC, #184]
0x3006	0xF7FEFAC9  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x300A	0xF3CB2100  UBFX	R1, R11, #8, #1
0x300E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x3010	0xF2400101  MOVW	R1, #1
0x3014	0x482B    LDR	R0, [PC, #172]
0x3016	0xF7FEFAC1  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x301A	0xF2404100  MOVW	R1, #1024
0x301E	0x4828    LDR	R0, [PC, #160]
0x3020	0xF7FEFABC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x3024	0xF3CB2140  UBFX	R1, R11, #9, #1
0x3028	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x302A	0xF2400102  MOVW	R1, #2
0x302E	0x4825    LDR	R0, [PC, #148]
0x3030	0xF7FEFAB4  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x3034	0xF2400108  MOVW	R1, #8
0x3038	0x4821    LDR	R0, [PC, #132]
0x303A	0xF7FEFAAF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x303E	0xF3CB2180  UBFX	R1, R11, #10, #1
0x3042	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x3044	0xF2400101  MOVW	R1, #1
0x3048	0x481F    LDR	R0, [PC, #124]
0x304A	0xF7FEFAA7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x304E	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x3052	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x3054	0xF2400102  MOVW	R1, #2
0x3058	0x481B    LDR	R0, [PC, #108]
0x305A	0xF7FEFA9F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x305E	0xF3CB3100  UBFX	R1, R11, #12, #1
0x3062	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x3064	0xF2400104  MOVW	R1, #4
0x3068	0x4817    LDR	R0, [PC, #92]
0x306A	0xF7FEFA97  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x306E	0xF3CB3140  UBFX	R1, R11, #13, #1
0x3072	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x3074	0xF2400108  MOVW	R1, #8
0x3078	0x4813    LDR	R0, [PC, #76]
0x307A	0xF7FEFA8F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x307E	0xF3CB3180  UBFX	R1, R11, #14, #1
0x3082	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x3084	0xF2400110  MOVW	R1, #16
0x3088	0x480F    LDR	R0, [PC, #60]
0x308A	0xF7FEFA87  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x308E	0xF2400110  MOVW	R1, #16
0x3092	0x480B    LDR	R0, [PC, #44]
0x3094	0xF7FEFA82  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x3098	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x309C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x309E	0xF2400120  MOVW	R1, #32
0x30A2	0x4809    LDR	R0, [PC, #36]
0x30A4	0xF7FEFA7A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x30A8	0xF2400120  MOVW	R1, #32
0x30AC	0x4804    LDR	R0, [PC, #16]
0x30AE	0xF7FEFA75  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x30B2	0xF8DDE000  LDR	LR, [SP, #0]
0x30B6	0xB001    ADD	SP, SP, #4
0x30B8	0x4770    BX	LR
0x30BA	0xBF00    NOP
0x30BC	0x00004002  	GPIOA_BASE+0
0x30C0	0x14004002  	GPIOF_BASE+0
0x30C4	0x04004002  	GPIOB_BASE+0
0x30C8	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x159C	0xB081    SUB	SP, SP, #4
0x159E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x15A2	0xF04F0201  MOV	R2, #1
0x15A6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x15A8	0xF7FFFABA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x15AC	0xF8DDE000  LDR	LR, [SP, #0]
0x15B0	0xB001    ADD	SP, SP, #4
0x15B2	0x4770    BX	LR
; end of _GPIO_Analog_Input
_Init_ADC:
;bluetooth.c, 126 :: 		void Init_ADC(void) {
0x2DB0	0xB081    SUB	SP, SP, #4
0x2DB2	0xF8CDE000  STR	LR, [SP, #0]
;bluetooth.c, 127 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x2DB6	0xF2403000  MOVW	R0, #768
0x2DBA	0xF000F8CD  BL	_ADC_Set_Input_Channel+0
;bluetooth.c, 128 :: 		ADC1_Init();
0x2DBE	0xF7FEFD75  BL	_ADC1_Init+0
;bluetooth.c, 129 :: 		Delay_ms(100);
0x2DC2	0xF2423753  MOVW	R7, #9043
0x2DC6	0xF2C00708  MOVT	R7, #8
L_Init_ADC42:
0x2DCA	0x1E7F    SUBS	R7, R7, #1
0x2DCC	0xD1FD    BNE	L_Init_ADC42
0x2DCE	0xBF00    NOP
0x2DD0	0xBF00    NOP
0x2DD2	0xBF00    NOP
0x2DD4	0xBF00    NOP
0x2DD6	0xBF00    NOP
0x2DD8	0xBF00    NOP
;bluetooth.c, 130 :: 		}
L_end_Init_ADC:
0x2DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x2DDE	0xB001    ADD	SP, SP, #4
0x2DE0	0x4770    BX	LR
; end of _Init_ADC
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x18AC	0xB081    SUB	SP, SP, #4
0x18AE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x18B2	0x4907    LDR	R1, [PC, #28]
0x18B4	0x4807    LDR	R0, [PC, #28]
0x18B6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x18B8	0x2101    MOVS	R1, #1
0x18BA	0xB249    SXTB	R1, R1
0x18BC	0x4806    LDR	R0, [PC, #24]
0x18BE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x18C0	0x4806    LDR	R0, [PC, #24]
0x18C2	0xF7FFF889  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x18C6	0xF8DDE000  LDR	LR, [SP, #0]
0x18CA	0xB001    ADD	SP, SP, #4
0x18CC	0x4770    BX	LR
0x18CE	0xBF00    NOP
0x18D0	0x021D0000  	_ADC1_Get_Sample+0
0x18D4	0x00C02000  	_ADC_Get_Sample_Ptr+0
0x18D8	0x08A04247  	RCC_APB2ENRbits+0
0x18DC	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x09D8	0xB086    SUB	SP, SP, #24
0x09DA	0xF8CDE000  STR	LR, [SP, #0]
0x09DE	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x09E0	0xA901    ADD	R1, SP, #4
0x09E2	0x4608    MOV	R0, R1
0x09E4	0xF7FFFCC2  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x09E8	0x9A04    LDR	R2, [SP, #16]
0x09EA	0x4939    LDR	R1, [PC, #228]
0x09EC	0x428A    CMP	R2, R1
0x09EE	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x09F0	0x2201    MOVS	R2, #1
0x09F2	0xB252    SXTB	R2, R2
0x09F4	0x4937    LDR	R1, [PC, #220]
0x09F6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x09F8	0x4937    LDR	R1, [PC, #220]
0x09FA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x09FC	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x09FE	0x9A04    LDR	R2, [SP, #16]
0x0A00	0x4936    LDR	R1, [PC, #216]
0x0A02	0x428A    CMP	R2, R1
0x0A04	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0A06	0x2200    MOVS	R2, #0
0x0A08	0xB252    SXTB	R2, R2
0x0A0A	0x4932    LDR	R1, [PC, #200]
0x0A0C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0A0E	0x2201    MOVS	R2, #1
0x0A10	0xB252    SXTB	R2, R2
0x0A12	0x4931    LDR	R1, [PC, #196]
0x0A14	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0A16	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0A18	0x9A04    LDR	R2, [SP, #16]
0x0A1A	0x4931    LDR	R1, [PC, #196]
0x0A1C	0x428A    CMP	R2, R1
0x0A1E	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0A20	0x2201    MOVS	R2, #1
0x0A22	0xB252    SXTB	R2, R2
0x0A24	0x492B    LDR	R1, [PC, #172]
0x0A26	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0A28	0x2200    MOVS	R2, #0
0x0A2A	0xB252    SXTB	R2, R2
0x0A2C	0x492A    LDR	R1, [PC, #168]
0x0A2E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0A30	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0A32	0x2200    MOVS	R2, #0
0x0A34	0xB252    SXTB	R2, R2
0x0A36	0x4927    LDR	R1, [PC, #156]
0x0A38	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0A3A	0x4927    LDR	R1, [PC, #156]
0x0A3C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0A3E	0x1D23    ADDS	R3, R4, #4
0x0A40	0x681A    LDR	R2, [R3, #0]
0x0A42	0x4928    LDR	R1, [PC, #160]
0x0A44	0xEA020101  AND	R1, R2, R1, LSL #0
0x0A48	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0A4A	0xF2040308  ADDW	R3, R4, #8
0x0A4E	0x681A    LDR	R2, [R3, #0]
0x0A50	0x4925    LDR	R1, [PC, #148]
0x0A52	0xEA020101  AND	R1, R2, R1, LSL #0
0x0A56	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0A58	0x1D23    ADDS	R3, R4, #4
0x0A5A	0x2200    MOVS	R2, #0
0x0A5C	0x6819    LDR	R1, [R3, #0]
0x0A5E	0xF3622108  BFI	R1, R2, #8, #1
0x0A62	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0A64	0xF2040308  ADDW	R3, R4, #8
0x0A68	0x2200    MOVS	R2, #0
0x0A6A	0x6819    LDR	R1, [R3, #0]
0x0A6C	0xF3620141  BFI	R1, R2, #1, #1
0x0A70	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0A72	0xF2040308  ADDW	R3, R4, #8
0x0A76	0x2200    MOVS	R2, #0
0x0A78	0x6819    LDR	R1, [R3, #0]
0x0A7A	0xF36221CB  BFI	R1, R2, #11, #1
0x0A7E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0A80	0xF204032C  ADDW	R3, R4, #44
0x0A84	0x2200    MOVS	R2, #0
0x0A86	0x6819    LDR	R1, [R3, #0]
0x0A88	0xF3625114  BFI	R1, R2, #20, #1
0x0A8C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0A8E	0xF204032C  ADDW	R3, R4, #44
0x0A92	0x2200    MOVS	R2, #0
0x0A94	0x6819    LDR	R1, [R3, #0]
0x0A96	0xF3625155  BFI	R1, R2, #21, #1
0x0A9A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0A9C	0xF204032C  ADDW	R3, R4, #44
0x0AA0	0x2200    MOVS	R2, #0
0x0AA2	0x6819    LDR	R1, [R3, #0]
0x0AA4	0xF3625196  BFI	R1, R2, #22, #1
0x0AA8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0AAA	0xF204032C  ADDW	R3, R4, #44
0x0AAE	0x2200    MOVS	R2, #0
0x0AB0	0x6819    LDR	R1, [R3, #0]
0x0AB2	0xF36251D7  BFI	R1, R2, #23, #1
0x0AB6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0AB8	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0ABC	0x2201    MOVS	R2, #1
0x0ABE	0x6819    LDR	R1, [R3, #0]
0x0AC0	0xF3620100  BFI	R1, R2, #0, #1
0x0AC4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0AC6	0xF8DDE000  LDR	LR, [SP, #0]
