;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 2:58:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_TFT__TFT_Circle_Fill83:
0x1ECA	0xF9BD4006  LDRSH	R4, [SP, #6]
0x1ECE	0x1C65    ADDS	R5, R4, #1
0x1ED0	0xB22D    SXTH	R5, R5
0x1ED2	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1ED6	0x42AC    CMP	R4, R5
0x1ED8	0xF280829B  BGE	L___Lib_TFT__TFT_Circle_Fill84
;__Lib_TFT.c, 801 :: 		
0x1EDC	0x4CC2    LDR	R4, [PC, #776]
0x1EDE	0x7824    LDRB	R4, [R4, #0]
0x1EE0	0x2C00    CMP	R4, #0
0x1EE2	0xF00081AE  BEQ	L___Lib_TFT__TFT_Circle_Fill85
;__Lib_TFT.c, 802 :: 		
0x1EE6	0x4CC1    LDR	R4, [PC, #772]
0x1EE8	0x7824    LDRB	R4, [R4, #0]
0x1EEA	0x2C00    CMP	R4, #0
0x1EEC	0xF04080CD  BNE	L___Lib_TFT__TFT_Circle_Fill86
;__Lib_TFT.c, 804 :: 		
0x1EF0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1EF4	0xF9BD4012  LDRSH	R4, [SP, #18]
0x1EF8	0x1B67    SUB	R7, R4, R5
0x1EFA	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1EFE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1F02	0x1965    ADDS	R5, R4, R5
0x1F04	0xB22D    SXTH	R5, R5
0x1F06	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1F0A	0x1B2E    SUB	R6, R5, R4
0x1F0C	0x4CB8    LDR	R4, [PC, #736]
0x1F0E	0x8825    LDRH	R5, [R4, #0]
0x1F10	0x4CB8    LDR	R4, [PC, #736]
0x1F12	0x8824    LDRH	R4, [R4, #0]
0x1F14	0xB2BB    UXTH	R3, R7
0x1F16	0xB2B2    UXTH	R2, R6
0x1F18	0xB2A9    UXTH	R1, R5
0x1F1A	0xB2A0    UXTH	R0, R4
0x1F1C	0xF7FFF858  BL	_TFT_GetCurrentColor+0
0x1F20	0x2101    MOVS	R1, #1
0x1F22	0xF7FFFD67  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 805 :: 		
0x1F26	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1F2A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1F2E	0x1967    ADDS	R7, R4, R5
0x1F30	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1F34	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1F38	0x1B66    SUB	R6, R4, R5
0x1F3A	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1F3E	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1F42	0x1964    ADDS	R4, R4, R5
0x1F44	0xB23A    SXTH	R2, R7
0x1F46	0xB231    SXTH	R1, R6
0x1F48	0xB220    SXTH	R0, R4
0x1F4A	0xF7FEFD21  BL	_TFT_H_Line+0
;__Lib_TFT.c, 807 :: 		
0x1F4E	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1F52	0xF9BD4012  LDRSH	R4, [SP, #18]
0x1F56	0x1B67    SUB	R7, R4, R5
0x1F58	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1F5C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1F60	0x1B65    SUB	R5, R4, R5
0x1F62	0xB22D    SXTH	R5, R5
0x1F64	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1F68	0x1B2E    SUB	R6, R5, R4
0x1F6A	0x4CA1    LDR	R4, [PC, #644]
0x1F6C	0x8825    LDRH	R5, [R4, #0]
0x1F6E	0x4CA1    LDR	R4, [PC, #644]
0x1F70	0x8824    LDRH	R4, [R4, #0]
0x1F72	0xB2BB    UXTH	R3, R7
0x1F74	0xB2B2    UXTH	R2, R6
0x1F76	0xB2A9    UXTH	R1, R5
0x1F78	0xB2A0    UXTH	R0, R4
0x1F7A	0xF7FFF829  BL	_TFT_GetCurrentColor+0
0x1F7E	0x2101    MOVS	R1, #1
0x1F80	0xF7FFFD38  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 808 :: 		
0x1F84	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1F88	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1F8C	0x1B67    SUB	R7, R4, R5
0x1F8E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1F92	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1F96	0x1B66    SUB	R6, R4, R5
0x1F98	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1F9C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1FA0	0x1964    ADDS	R4, R4, R5
0x1FA2	0xB23A    SXTH	R2, R7
0x1FA4	0xB231    SXTH	R1, R6
0x1FA6	0xB220    SXTH	R0, R4
0x1FA8	0xF7FEFCF2  BL	_TFT_H_Line+0
;__Lib_TFT.c, 810 :: 		
0x1FAC	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1FB0	0xF9BD4012  LDRSH	R4, [SP, #18]
0x1FB4	0x1B67    SUB	R7, R4, R5
0x1FB6	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1FBA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1FBE	0x1965    ADDS	R5, R4, R5
0x1FC0	0xB22D    SXTH	R5, R5
0x1FC2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1FC6	0x1B2E    SUB	R6, R5, R4
0x1FC8	0x4C89    LDR	R4, [PC, #548]
0x1FCA	0x8825    LDRH	R5, [R4, #0]
0x1FCC	0x4C89    LDR	R4, [PC, #548]
0x1FCE	0x8824    LDRH	R4, [R4, #0]
0x1FD0	0xB2BB    UXTH	R3, R7
0x1FD2	0xB2B2    UXTH	R2, R6
0x1FD4	0xB2A9    UXTH	R1, R5
0x1FD6	0xB2A0    UXTH	R0, R4
0x1FD8	0xF7FEFFFA  BL	_TFT_GetCurrentColor+0
0x1FDC	0x2101    MOVS	R1, #1
0x1FDE	0xF7FFFD09  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 811 :: 		
0x1FE2	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1FE6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1FEA	0x1967    ADDS	R7, R4, R5
0x1FEC	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1FF0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1FF4	0x1B65    SUB	R5, R4, R5
0x1FF6	0xB22D    SXTH	R5, R5
0x1FF8	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1FFC	0x1B2E    SUB	R6, R5, R4
0x1FFE	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2002	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2006	0x1965    ADDS	R5, R4, R5
0x2008	0xB22D    SXTH	R5, R5
0x200A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x200E	0x1B2C    SUB	R4, R5, R4
0x2010	0xB23A    SXTH	R2, R7
0x2012	0xB231    SXTH	R1, R6
0x2014	0xB220    SXTH	R0, R4
0x2016	0xF7FEFCBB  BL	_TFT_H_Line+0
;__Lib_TFT.c, 813 :: 		
0x201A	0xF9BD5010  LDRSH	R5, [SP, #16]
0x201E	0xF9BD4012  LDRSH	R4, [SP, #18]
0x2022	0x1B67    SUB	R7, R4, R5
0x2024	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2028	0xF9BD401C  LDRSH	R4, [SP, #28]
0x202C	0x1B65    SUB	R5, R4, R5
0x202E	0xB22D    SXTH	R5, R5
0x2030	0xF9BD4010  LDRSH	R4, [SP, #16]
0x2034	0x1B2E    SUB	R6, R5, R4
0x2036	0x4C6E    LDR	R4, [PC, #440]
0x2038	0x8825    LDRH	R5, [R4, #0]
0x203A	0x4C6E    LDR	R4, [PC, #440]
0x203C	0x8824    LDRH	R4, [R4, #0]
0x203E	0xB2BB    UXTH	R3, R7
0x2040	0xB2B2    UXTH	R2, R6
0x2042	0xB2A9    UXTH	R1, R5
0x2044	0xB2A0    UXTH	R0, R4
0x2046	0xF7FEFFC3  BL	_TFT_GetCurrentColor+0
0x204A	0x2101    MOVS	R1, #1
0x204C	0xF7FFFCD2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 814 :: 		
0x2050	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2054	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2058	0x1B67    SUB	R7, R4, R5
0x205A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x205E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2062	0x1B65    SUB	R5, R4, R5
0x2064	0xB22D    SXTH	R5, R5
0x2066	0xF9BD400A  LDRSH	R4, [SP, #10]
0x206A	0x1B2E    SUB	R6, R5, R4
0x206C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2070	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2074	0x1965    ADDS	R5, R4, R5
0x2076	0xB22D    SXTH	R5, R5
0x2078	0xF9BD400A  LDRSH	R4, [SP, #10]
0x207C	0x1B2C    SUB	R4, R5, R4
0x207E	0xB23A    SXTH	R2, R7
0x2080	0xB231    SXTH	R1, R6
0x2082	0xB220    SXTH	R0, R4
0x2084	0xF7FEFC84  BL	_TFT_H_Line+0
;__Lib_TFT.c, 815 :: 		
0x2088	0xE0DA    B	L___Lib_TFT__TFT_Circle_Fill87
L___Lib_TFT__TFT_Circle_Fill86:
;__Lib_TFT.c, 817 :: 		
0x208A	0xF9BD500C  LDRSH	R5, [SP, #12]
0x208E	0xF9BD400E  LDRSH	R4, [SP, #14]
0x2092	0x1B67    SUB	R7, R4, R5
0x2094	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2098	0xF9BD4018  LDRSH	R4, [SP, #24]
0x209C	0x1965    ADDS	R5, R4, R5
0x209E	0xB22D    SXTH	R5, R5
0x20A0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x20A4	0x1B2E    SUB	R6, R5, R4
0x20A6	0x4C52    LDR	R4, [PC, #328]
0x20A8	0x8825    LDRH	R5, [R4, #0]
0x20AA	0x4C52    LDR	R4, [PC, #328]
0x20AC	0x8824    LDRH	R4, [R4, #0]
0x20AE	0xB2BB    UXTH	R3, R7
0x20B0	0xB2B2    UXTH	R2, R6
0x20B2	0xB2A9    UXTH	R1, R5
0x20B4	0xB2A0    UXTH	R0, R4
0x20B6	0xF7FEFF8B  BL	_TFT_GetCurrentColor+0
0x20BA	0x2101    MOVS	R1, #1
0x20BC	0xF7FFFC9A  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 818 :: 		
0x20C0	0xF9BD5008  LDRSH	R5, [SP, #8]
0x20C4	0xF9BD4018  LDRSH	R4, [SP, #24]
0x20C8	0x1967    ADDS	R7, R4, R5
0x20CA	0xF9BD5006  LDRSH	R5, [SP, #6]
0x20CE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x20D2	0x1B66    SUB	R6, R4, R5
0x20D4	0xF9BD5006  LDRSH	R5, [SP, #6]
0x20D8	0xF9BD401C  LDRSH	R4, [SP, #28]
0x20DC	0x1964    ADDS	R4, R4, R5
0x20DE	0xB23A    SXTH	R2, R7
0x20E0	0xB231    SXTH	R1, R6
0x20E2	0xB220    SXTH	R0, R4
0x20E4	0xF7FEFD1E  BL	_TFT_V_Line+0
;__Lib_TFT.c, 820 :: 		
0x20E8	0xF9BD500C  LDRSH	R5, [SP, #12]
0x20EC	0xF9BD400E  LDRSH	R4, [SP, #14]
0x20F0	0x1B67    SUB	R7, R4, R5
0x20F2	0xF9BD5008  LDRSH	R5, [SP, #8]
0x20F6	0xF9BD4018  LDRSH	R4, [SP, #24]
0x20FA	0x1B65    SUB	R5, R4, R5
0x20FC	0xB22D    SXTH	R5, R5
0x20FE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2102	0x1B2E    SUB	R6, R5, R4
0x2104	0x4C3A    LDR	R4, [PC, #232]
0x2106	0x8825    LDRH	R5, [R4, #0]
0x2108	0x4C3A    LDR	R4, [PC, #232]
0x210A	0x8824    LDRH	R4, [R4, #0]
0x210C	0xB2BB    UXTH	R3, R7
0x210E	0xB2B2    UXTH	R2, R6
0x2110	0xB2A9    UXTH	R1, R5
0x2112	0xB2A0    UXTH	R0, R4
0x2114	0xF7FEFF5C  BL	_TFT_GetCurrentColor+0
0x2118	0x2101    MOVS	R1, #1
0x211A	0xF7FFFC6B  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 821 :: 		
0x211E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2122	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2126	0x1B67    SUB	R7, R4, R5
0x2128	0xF9BD5006  LDRSH	R5, [SP, #6]
0x212C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2130	0x1B66    SUB	R6, R4, R5
0x2132	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2136	0xF9BD401C  LDRSH	R4, [SP, #28]
0x213A	0x1964    ADDS	R4, R4, R5
0x213C	0xB23A    SXTH	R2, R7
0x213E	0xB231    SXTH	R1, R6
0x2140	0xB220    SXTH	R0, R4
0x2142	0xF7FEFCEF  BL	_TFT_V_Line+0
;__Lib_TFT.c, 823 :: 		
0x2146	0xF9BD500C  LDRSH	R5, [SP, #12]
0x214A	0xF9BD400E  LDRSH	R4, [SP, #14]
0x214E	0x1B67    SUB	R7, R4, R5
0x2150	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2154	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2158	0x1965    ADDS	R5, R4, R5
0x215A	0xB22D    SXTH	R5, R5
0x215C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2160	0x1B2D    SUB	R5, R5, R4
0x2162	0xB22D    SXTH	R5, R5
0x2164	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2168	0x1B2E    SUB	R6, R5, R4
0x216A	0x4C21    LDR	R4, [PC, #132]
0x216C	0x8825    LDRH	R5, [R4, #0]
0x216E	0x4C21    LDR	R4, [PC, #132]
0x2170	0x8824    LDRH	R4, [R4, #0]
0x2172	0xB2BB    UXTH	R3, R7
0x2174	0xB2B2    UXTH	R2, R6
0x2176	0xB2A9    UXTH	R1, R5
0x2178	0xB2A0    UXTH	R0, R4
0x217A	0xF7FEFF29  BL	_TFT_GetCurrentColor+0
0x217E	0x2101    MOVS	R1, #1
0x2180	0xF7FFFC38  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 824 :: 		
0x2184	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2188	0xF9BD401C  LDRSH	R4, [SP, #28]
0x218C	0x1965    ADDS	R5, R4, R5
0x218E	0xB22D    SXTH	R5, R5
0x2190	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2194	0x1B2F    SUB	R7, R5, R4
0x2196	0xF9BD5008  LDRSH	R5, [SP, #8]
0x219A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x219E	0x1B66    SUB	R6, R4, R5
0x21A0	0xF9BD5008  LDRSH	R5, [SP, #8]
0x21A4	0xF9BD401C  LDRSH	R4, [SP, #28]
0x21A8	0x1964    ADDS	R4, R4, R5
0x21AA	0xB23A    SXTH	R2, R7
0x21AC	0xB231    SXTH	R1, R6
0x21AE	0xB220    SXTH	R0, R4
0x21B0	0xF7FEFCB8  BL	_TFT_V_Line+0
;__Lib_TFT.c, 826 :: 		
0x21B4	0xF9BD500C  LDRSH	R5, [SP, #12]
0x21B8	0xF9BD400E  LDRSH	R4, [SP, #14]
0x21BC	0x1B67    SUB	R7, R4, R5
0x21BE	0xF9BD5006  LDRSH	R5, [SP, #6]
0x21C2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x21C6	0x1B65    SUB	R5, R4, R5
0x21C8	0xB22D    SXTH	R5, R5
0x21CA	0xF9BD400A  LDRSH	R4, [SP, #10]
0x21CE	0x1B2D    SUB	R5, R5, R4
0x21D0	0xB22D    SXTH	R5, R5
0x21D2	0xF9BD400C  LDRSH	R4, [SP, #12]
0x21D6	0x1B2E    SUB	R6, R5, R4
0x21D8	0x4C05    LDR	R4, [PC, #20]
0x21DA	0xE00D    B	#26
0x21DC	0x06F22000  	__Lib_TFT_PenWidth+0
0x21E0	0x06F02000  	__Lib_TFT_PenColor+0
0x21E4	0x06EE2000  	__Lib_TFT_BrushColor+0
0x21E8	0x06ED2000  	__Lib_TFT_GradientEnabled+0
0x21EC	0x06F32000  	__Lib_TFT_GradientOrientation+0
0x21F0	0x06F62000  	__Lib_TFT_GradColorTo+0
0x21F4	0x06F42000  	__Lib_TFT_GradColorFrom+0
0x21F8	0x8825    LDRH	R5, [R4, #0]
0x21FA	0x4C8C    LDR	R4, [PC, #560]
0x21FC	0x8824    LDRH	R4, [R4, #0]
0x21FE	0xB2BB    UXTH	R3, R7
0x2200	0xB2B2    UXTH	R2, R6
0x2202	0xB2A9    UXTH	R1, R5
0x2204	0xB2A0    UXTH	R0, R4
0x2206	0xF7FEFEE3  BL	_TFT_GetCurrentColor+0
0x220A	0x2101    MOVS	R1, #1
0x220C	0xF7FFFBF2  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 827 :: 		
0x2210	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2214	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2218	0x1B65    SUB	R5, R4, R5
0x221A	0xB22D    SXTH	R5, R5
0x221C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2220	0x1B2F    SUB	R7, R5, R4
0x2222	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2226	0xF9BD401C  LDRSH	R4, [SP, #28]
0x222A	0x1B66    SUB	R6, R4, R5
0x222C	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2230	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2234	0x1964    ADDS	R4, R4, R5
0x2236	0xB23A    SXTH	R2, R7
0x2238	0xB231    SXTH	R1, R6
0x223A	0xB220    SXTH	R0, R4
0x223C	0xF7FEFC72  BL	_TFT_V_Line+0
;__Lib_TFT.c, 828 :: 		
L___Lib_TFT__TFT_Circle_Fill87:
;__Lib_TFT.c, 829 :: 		
0x2240	0xE0BC    B	L___Lib_TFT__TFT_Circle_Fill88
L___Lib_TFT__TFT_Circle_Fill85:
;__Lib_TFT.c, 830 :: 		
0x2242	0xF89D4020  LDRB	R4, [SP, #32]
0x2246	0x2C00    CMP	R4, #0
0x2248	0xD158    BNE	L___Lib_TFT__TFT_Circle_Fill89
;__Lib_TFT.c, 832 :: 		
0x224A	0xF9BD5008  LDRSH	R5, [SP, #8]
0x224E	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2252	0x1967    ADDS	R7, R4, R5
0x2254	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2258	0xF9BD401C  LDRSH	R4, [SP, #28]
0x225C	0x1B66    SUB	R6, R4, R5
0x225E	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2262	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2266	0x1964    ADDS	R4, R4, R5
0x2268	0xB23A    SXTH	R2, R7
0x226A	0xB231    SXTH	R1, R6
0x226C	0xB220    SXTH	R0, R4
0x226E	0xF7FEFC59  BL	_TFT_V_Line+0
;__Lib_TFT.c, 833 :: 		
0x2272	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2276	0xF9BD4018  LDRSH	R4, [SP, #24]
0x227A	0x1B67    SUB	R7, R4, R5
0x227C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2280	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2284	0x1B66    SUB	R6, R4, R5
0x2286	0xF9BD5006  LDRSH	R5, [SP, #6]
0x228A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x228E	0x1964    ADDS	R4, R4, R5
0x2290	0xB23A    SXTH	R2, R7
0x2292	0xB231    SXTH	R1, R6
0x2294	0xB220    SXTH	R0, R4
0x2296	0xF7FEFC45  BL	_TFT_V_Line+0
;__Lib_TFT.c, 834 :: 		
0x229A	0xF9BD5006  LDRSH	R5, [SP, #6]
0x229E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22A2	0x1965    ADDS	R5, R4, R5
0x22A4	0xB22D    SXTH	R5, R5
0x22A6	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22AA	0x1B2F    SUB	R7, R5, R4
0x22AC	0xF9BD5008  LDRSH	R5, [SP, #8]
0x22B0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22B4	0x1B66    SUB	R6, R4, R5
0x22B6	0xF9BD5008  LDRSH	R5, [SP, #8]
0x22BA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22BE	0x1964    ADDS	R4, R4, R5
0x22C0	0xB23A    SXTH	R2, R7
0x22C2	0xB231    SXTH	R1, R6
0x22C4	0xB220    SXTH	R0, R4
0x22C6	0xF7FEFC2D  BL	_TFT_V_Line+0
;__Lib_TFT.c, 835 :: 		
0x22CA	0xF9BD5006  LDRSH	R5, [SP, #6]
0x22CE	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22D2	0x1B65    SUB	R5, R4, R5
0x22D4	0xB22D    SXTH	R5, R5
0x22D6	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22DA	0x1B2F    SUB	R7, R5, R4
0x22DC	0xF9BD5008  LDRSH	R5, [SP, #8]
0x22E0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22E4	0x1B66    SUB	R6, R4, R5
0x22E6	0xF9BD5008  LDRSH	R5, [SP, #8]
0x22EA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x22EE	0x1964    ADDS	R4, R4, R5
0x22F0	0xB23A    SXTH	R2, R7
0x22F2	0xB231    SXTH	R1, R6
0x22F4	0xB220    SXTH	R0, R4
0x22F6	0xF7FEFC15  BL	_TFT_V_Line+0
;__Lib_TFT.c, 836 :: 		
0x22FA	0xE05F    B	L___Lib_TFT__TFT_Circle_Fill90
L___Lib_TFT__TFT_Circle_Fill89:
;__Lib_TFT.c, 838 :: 		
0x22FC	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2300	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2304	0x1967    ADDS	R7, R4, R5
0x2306	0xF9BD5008  LDRSH	R5, [SP, #8]
0x230A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x230E	0x1B66    SUB	R6, R4, R5
0x2310	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2314	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2318	0x1964    ADDS	R4, R4, R5
0x231A	0xB23A    SXTH	R2, R7
0x231C	0xB231    SXTH	R1, R6
0x231E	0xB220    SXTH	R0, R4
0x2320	0xF7FEFB36  BL	_TFT_H_Line+0
;__Lib_TFT.c, 839 :: 		
0x2324	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2328	0xF9BD401C  LDRSH	R4, [SP, #28]
0x232C	0x1B67    SUB	R7, R4, R5
0x232E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2332	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2336	0x1B66    SUB	R6, R4, R5
0x2338	0xF9BD5008  LDRSH	R5, [SP, #8]
0x233C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2340	0x1964    ADDS	R4, R4, R5
0x2342	0xB23A    SXTH	R2, R7
0x2344	0xB231    SXTH	R1, R6
0x2346	0xB220    SXTH	R0, R4
0x2348	0xF7FEFB22  BL	_TFT_H_Line+0
;__Lib_TFT.c, 840 :: 		
0x234C	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2350	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2354	0x1967    ADDS	R7, R4, R5
0x2356	0xF9BD5006  LDRSH	R5, [SP, #6]
0x235A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x235E	0x1B65    SUB	R5, R4, R5
0x2360	0xB22D    SXTH	R5, R5
0x2362	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2366	0x1B2E    SUB	R6, R5, R4
0x2368	0xF9BD5006  LDRSH	R5, [SP, #6]
0x236C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2370	0x1965    ADDS	R5, R4, R5
0x2372	0xB22D    SXTH	R5, R5
0x2374	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2378	0x1B2C    SUB	R4, R5, R4
0x237A	0xB23A    SXTH	R2, R7
0x237C	0xB231    SXTH	R1, R6
0x237E	0xB220    SXTH	R0, R4
0x2380	0xF7FEFB06  BL	_TFT_H_Line+0
;__Lib_TFT.c, 841 :: 		
0x2384	0xF9BD5008  LDRSH	R5, [SP, #8]
0x2388	0xF9BD401C  LDRSH	R4, [SP, #28]
0x238C	0x1B67    SUB	R7, R4, R5
0x238E	0xF9BD5006  LDRSH	R5, [SP, #6]
0x2392	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2396	0x1B65    SUB	R5, R4, R5
0x2398	0xB22D    SXTH	R5, R5
0x239A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x239E	0x1B2E    SUB	R6, R5, R4
0x23A0	0xF9BD5006  LDRSH	R5, [SP, #6]
0x23A4	0xF9BD401C  LDRSH	R4, [SP, #28]
0x23A8	0x1965    ADDS	R5, R4, R5
0x23AA	0xB22D    SXTH	R5, R5
0x23AC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x23B0	0x1B2C    SUB	R4, R5, R4
0x23B2	0xB23A    SXTH	R2, R7
0x23B4	0xB231    SXTH	R1, R6
0x23B6	0xB220    SXTH	R0, R4
0x23B8	0xF7FEFAEA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 842 :: 		
L___Lib_TFT__TFT_Circle_Fill90:
;__Lib_TFT.c, 843 :: 		
L___Lib_TFT__TFT_Circle_Fill88:
;__Lib_TFT.c, 845 :: 		
0x23BC	0xF9BD4004  LDRSH	R4, [SP, #4]
0x23C0	0x2C00    CMP	R4, #0
0x23C2	0xDA0B    BGE	L___Lib_TFT__TFT_Circle_Fill91
;__Lib_TFT.c, 846 :: 		
0x23C4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x23C8	0x00A4    LSLS	R4, R4, #2
0x23CA	0xB224    SXTH	R4, R4
0x23CC	0x1DA5    ADDS	R5, R4, #6
0x23CE	0xB22D    SXTH	R5, R5
0x23D0	0xF9BD4004  LDRSH	R4, [SP, #4]
0x23D4	0x1964    ADDS	R4, R4, R5
0x23D6	0xF8AD4004  STRH	R4, [SP, #4]
0x23DA	0xE014    B	L___Lib_TFT__TFT_Circle_Fill92
L___Lib_TFT__TFT_Circle_Fill91:
;__Lib_TFT.c, 848 :: 		
0x23DC	0xF9BD5006  LDRSH	R5, [SP, #6]
0x23E0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x23E4	0x1B64    SUB	R4, R4, R5
0x23E6	0xB224    SXTH	R4, R4
0x23E8	0x00A4    LSLS	R4, R4, #2
0x23EA	0xB224    SXTH	R4, R4
0x23EC	0xF204050A  ADDW	R5, R4, #10
0x23F0	0xB22D    SXTH	R5, R5
0x23F2	0xF9BD4004  LDRSH	R4, [SP, #4]
0x23F6	0x1964    ADDS	R4, R4, R5
0x23F8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 849 :: 		
0x23FC	0xF9BD4006  LDRSH	R4, [SP, #6]
0x2400	0x1E64    SUBS	R4, R4, #1
0x2402	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 850 :: 		
L___Lib_TFT__TFT_Circle_Fill92:
;__Lib_TFT.c, 851 :: 		
0x2406	0xF9BD4008  LDRSH	R4, [SP, #8]
