;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 4:00:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0822	0x2401    MOVS	R4, #1
0x0824	0xB264    SXTB	R4, R4
0x0826	0x4B15    LDR	R3, [PC, #84]
0x0828	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 611 :: 		
0x082A	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 612 :: 		
; loc start address is: 0 (R0)
0x082C	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x0830	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0834	0x4298    CMP	R0, R3
0x0836	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 613 :: 		
0x0838	0x4B13    LDR	R3, [PC, #76]
0x083A	0x881B    LDRH	R3, [R3, #0]
0x083C	0xF8AD0004  STRH	R0, [SP, #4]
0x0840	0xB29A    UXTH	R2, R3
0x0842	0xF9BD1014  LDRSH	R1, [SP, #20]
0x0846	0xB200    SXTH	R0, R0
0x0848	0xF000F99E  BL	_TFT_Dot+0
0x084C	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 612 :: 		
0x0850	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x0852	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 614 :: 		
0x0854	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x0856	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 615 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 616 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 592 :: 		
0x0858	0xF89D3008  LDRB	R3, [SP, #8]
0x085C	0x1C5B    ADDS	R3, R3, #1
0x085E	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 616 :: 		
0x0862	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 617 :: 		
L_end_TFT_H_Line:
0x0864	0xF8DDE000  LDR	LR, [SP, #0]
0x0868	0xB006    ADD	SP, SP, #24
0x086A	0x4770    BX	LR
0x086C	0x3FFA2000  	_TFT_DISP_WIDTH+0
0x0870	0x3FEA2000  	__Lib_TFT_PenWidth+0
0x0874	0x3FFC2000  	_TFT_DISP_HEIGHT+0
0x0878	0x01502000  	__Lib_TFT___no_acceleration+0
0x087C	0x02BC4242  	TFT_CS+0
0x0880	0x40002000  	_TFT_SSD1963_Set_Address_Ptr+0
0x0884	0x40042000  	_TFT_Set_Address_Ptr+0
0x0888	0x3FF42000  	__Lib_TFT_PenColor+0
0x088C	0x40082000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_TP_TFT_Calibrate_Min:
;__Lib_TouchPanel_TFT.c, 238 :: 		
0x22C4	0xB081    SUB	SP, SP, #4
0x22C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 239 :: 		
L_TP_TFT_Calibrate_Min17:
0x22CA	0xF7FEFBAB  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x22CE	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Min18
;__Lib_TouchPanel_TFT.c, 240 :: 		
0x22D0	0xE7FB    B	L_TP_TFT_Calibrate_Min17
L_TP_TFT_Calibrate_Min18:
;__Lib_TouchPanel_TFT.c, 241 :: 		
0x22D2	0xF7FEFADD  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x22D6	0x4905    LDR	R1, [PC, #20]
0x22D8	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 242 :: 		
0x22DA	0xF7FEFB09  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x22DE	0x4904    LDR	R1, [PC, #16]
0x22E0	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 243 :: 		
L_end_TP_TFT_Calibrate_Min:
0x22E2	0xF8DDE000  LDR	LR, [SP, #0]
0x22E6	0xB001    ADD	SP, SP, #4
0x22E8	0x4770    BX	LR
0x22EA	0xBF00    NOP
0x22EC	0x404A2000  	__Lib_TouchPanel_TFT_CAL_X_MIN+0
0x22F0	0x404C2000  	__Lib_TouchPanel_TFT_CAL_Y_MIN+0
; end of _TP_TFT_Calibrate_Min
__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal:
;__Lib_TouchPanel_TFT.c, 216 :: 		
0x0A24	0xB082    SUB	SP, SP, #8
0x0A26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 221 :: 		
0x0A2A	0x2100    MOVS	R1, #0
0x0A2C	0xB249    SXTB	R1, R1
0x0A2E	0x481A    LDR	R0, [PC, #104]
0x0A30	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 222 :: 		
0x0A32	0x481A    LDR	R0, [PC, #104]
0x0A34	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 224 :: 		
0x0A36	0xF7FFFDB7  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 226 :: 		
0x0A3A	0x4819    LDR	R0, [PC, #100]
0x0A3C	0x7804    LDRB	R4, [R0, #0]
0x0A3E	0xB2A0    UXTH	R0, R4
0x0A40	0x4C18    LDR	R4, [PC, #96]
0x0A42	0x6824    LDR	R4, [R4, #0]
0x0A44	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 227 :: 		
0x0A46	0x4918    LDR	R1, [PC, #96]
0x0A48	0xF9B11000  LDRSH	R1, [R1, #0]
0x0A4C	0xB200    SXTH	R0, R0
0x0A4E	0x4288    CMP	R0, R1
0x0A50	0xF2400000  MOVW	R0, #0
0x0A54	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48
0x0A56	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal48:
; result start address is: 8 (R2)
0x0A58	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 230 :: 		
0x0A5A	0xF7FFFC99  BL	_Delay_1ms+0
0x0A5E	0xF7FFFC97  BL	_Delay_1ms+0
;__Lib_TouchPanel_TFT.c, 232 :: 		
0x0A62	0x480F    LDR	R0, [PC, #60]
0x0A64	0x7804    LDRB	R4, [R0, #0]
0x0A66	0xF88D2004  STRB	R2, [SP, #4]
0x0A6A	0xB2A0    UXTH	R0, R4
0x0A6C	0x4C0D    LDR	R4, [PC, #52]
0x0A6E	0x6824    LDR	R4, [R4, #0]
0x0A70	0x47A0    BLX	R4
0x0A72	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 233 :: 		
0x0A76	0x490C    LDR	R1, [PC, #48]
0x0A78	0xF9B11000  LDRSH	R1, [R1, #0]
0x0A7C	0xB200    SXTH	R0, R0
0x0A7E	0x4288    CMP	R0, R1
0x0A80	0xF2400000  MOVW	R0, #0
0x0A84	0xDD00    BLE	L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49
0x0A86	0x2001    MOVS	R0, #1
L___Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal49:
0x0A88	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 234 :: 		
0x0A8C	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 235 :: 		
L_end_TP_TFT_Press_Detect_Cal:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB002    ADD	SP, SP, #8
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x82A04240  	DriveX_Right+0
0x0A9C	0x82A44240  	DriveY_Up+0
0x0AA0	0x402F2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x0AA4	0x3FE02000  	_ADC_Get_Sample_Ptr+0
0x0AA8	0x40402000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of __Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x04B0	0xB081    SUB	SP, SP, #4
0x04B2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x04B6	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x04B8	0x4803    LDR	R0, [PC, #12]
0x04BA	0xF7FFFE73  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x04BE	0xF8DDE000  LDR	LR, [SP, #0]
0x04C2	0xB001    ADD	SP, SP, #4
0x04C4	0x4770    BX	LR
0x04C6	0xBF00    NOP
0x04C8	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x01A4	0xB081    SUB	SP, SP, #4
0x01A6	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x01AA	0xF2000434  ADDW	R4, R0, #52
0x01AE	0x090A    LSRS	R2, R1, #4
0x01B0	0xB292    UXTH	R2, R2
0x01B2	0xB293    UXTH	R3, R2
0x01B4	0x6822    LDR	R2, [R4, #0]
0x01B6	0xF3631204  BFI	R2, R3, #4, #1
0x01BA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x01BC	0xF2000434  ADDW	R4, R0, #52
0x01C0	0x08CA    LSRS	R2, R1, #3
0x01C2	0xB292    UXTH	R2, R2
0x01C4	0xB293    UXTH	R3, R2
0x01C6	0x6822    LDR	R2, [R4, #0]
0x01C8	0xF36302C3  BFI	R2, R3, #3, #1
0x01CC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x01CE	0xF2000434  ADDW	R4, R0, #52
0x01D2	0x088A    LSRS	R2, R1, #2
0x01D4	0xB292    UXTH	R2, R2
0x01D6	0xB293    UXTH	R3, R2
0x01D8	0x6822    LDR	R2, [R4, #0]
0x01DA	0xF3630282  BFI	R2, R3, #2, #1
0x01DE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x01E0	0xF2000434  ADDW	R4, R0, #52
0x01E4	0x084A    LSRS	R2, R1, #1
0x01E6	0xB292    UXTH	R2, R2
0x01E8	0xB293    UXTH	R3, R2
0x01EA	0x6822    LDR	R2, [R4, #0]
0x01EC	0xF3630241  BFI	R2, R3, #1, #1
0x01F0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x01F2	0xF2000434  ADDW	R4, R0, #52
0x01F6	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x01F8	0x6822    LDR	R2, [R4, #0]
0x01FA	0xF3630200  BFI	R2, R3, #0, #1
0x01FE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0200	0xF2000408  ADDW	R4, R0, #8
0x0204	0x2301    MOVS	R3, #1
0x0206	0x6822    LDR	R2, [R4, #0]
0x0208	0xF363729E  BFI	R2, R3, #30, #1
0x020C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x020E	0xF000F8CF  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0212	0x6803    LDR	R3, [R0, #0]
0x0214	0xF3C30240  UBFX	R2, R3, #1, #1
0x0218	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x021A	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x021C	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0220	0x6812    LDR	R2, [R2, #0]
0x0222	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0224	0xF8DDE000  LDR	LR, [SP, #0]
0x0228	0xB001    ADD	SP, SP, #4
0x022A	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_ADC2_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 262 :: 		
; channel start address is: 0 (R0)
0x0358	0xB081    SUB	SP, SP, #4
0x035A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 263 :: 		
0x035E	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0360	0x4803    LDR	R0, [PC, #12]
0x0362	0xF7FFFF1F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 270 :: 		
L_end_ADC2_Get_Sample:
0x0366	0xF8DDE000  LDR	LR, [SP, #0]
0x036A	0xB001    ADD	SP, SP, #4
0x036C	0x4770    BX	LR
0x036E	0xBF00    NOP
0x0370	0x21004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
_ADC3_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 345 :: 		
; channel start address is: 0 (R0)
0x0374	0xB081    SUB	SP, SP, #4
0x0376	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 346 :: 		
0x037A	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x037C	0x4803    LDR	R0, [PC, #12]
0x037E	0xF7FFFF11  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 353 :: 		
L_end_ADC3_Get_Sample:
0x0382	0xF8DDE000  LDR	LR, [SP, #0]
0x0386	0xB001    ADD	SP, SP, #4
0x0388	0x4770    BX	LR
0x038A	0xBF00    NOP
0x038C	0x22004001  	ADC3_SR+0
; end of _ADC3_Get_Sample
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0390	0xF24147D3  MOVW	R7, #5331
0x0394	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0398	0x1E7F    SUBS	R7, R7, #1
0x039A	0xD1FD    BNE	L_Delay_1ms14
0x039C	0xBF00    NOP
0x039E	0xBF00    NOP
0x03A0	0xBF00    NOP
0x03A2	0xBF00    NOP
0x03A4	0xBF00    NOP
0x03A6	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x03A8	0x4770    BX	LR
; end of _Delay_1ms
__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal:
;__Lib_TouchPanel_TFT.c, 193 :: 		
0x0890	0xB081    SUB	SP, SP, #4
0x0892	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 196 :: 		
0x0896	0x2101    MOVS	R1, #1
0x0898	0xB249    SXTB	R1, R1
0x089A	0x4809    LDR	R0, [PC, #36]
0x089C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 197 :: 		
0x089E	0x2100    MOVS	R1, #0
0x08A0	0xB249    SXTB	R1, R1
0x08A2	0x4808    LDR	R0, [PC, #32]
0x08A4	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 199 :: 		
0x08A6	0xF7FFFE7F  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 201 :: 		
0x08AA	0x4807    LDR	R0, [PC, #28]
0x08AC	0x7804    LDRB	R4, [R0, #0]
0x08AE	0xB2A0    UXTH	R0, R4
0x08B0	0x4C06    LDR	R4, [PC, #24]
0x08B2	0x6824    LDR	R4, [R4, #0]
0x08B4	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 202 :: 		
;__Lib_TouchPanel_TFT.c, 203 :: 		
L_end_TP_TFT_GetX_Cal:
0x08B6	0xF8DDE000  LDR	LR, [SP, #0]
0x08BA	0xB001    ADD	SP, SP, #4
0x08BC	0x4770    BX	LR
0x08BE	0xBF00    NOP
0x08C0	0x82A04240  	DriveX_Right+0
0x08C4	0x82A44240  	DriveY_Up+0
0x08C8	0x402E2000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x08CC	0x3FE02000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX_Cal
__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal:
;__Lib_TouchPanel_TFT.c, 205 :: 		
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 208 :: 		
0x08F6	0x2100    MOVS	R1, #0
0x08F8	0xB249    SXTB	R1, R1
0x08FA	0x4809    LDR	R0, [PC, #36]
0x08FC	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 209 :: 		
0x08FE	0x2101    MOVS	R1, #1
0x0900	0xB249    SXTB	R1, R1
0x0902	0x4808    LDR	R0, [PC, #32]
0x0904	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 210 :: 		
0x0906	0xF7FFFE4F  BL	_Delay_5ms+0
;__Lib_TouchPanel_TFT.c, 212 :: 		
0x090A	0x4807    LDR	R0, [PC, #28]
0x090C	0x7804    LDRB	R4, [R0, #0]
0x090E	0xB2A0    UXTH	R0, R4
0x0910	0x4C06    LDR	R4, [PC, #24]
0x0912	0x6824    LDR	R4, [R4, #0]
0x0914	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 213 :: 		
;__Lib_TouchPanel_TFT.c, 214 :: 		
L_end_TP_TFT_GetY_Cal:
0x0916	0xF8DDE000  LDR	LR, [SP, #0]
0x091A	0xB001    ADD	SP, SP, #4
0x091C	0x4770    BX	LR
0x091E	0xBF00    NOP
0x0920	0x82A04240  	DriveX_Right+0
0x0924	0x82A44240  	DriveY_Up+0
0x0928	0x402F2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x092C	0x3FE02000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY_Cal
_TP_TFT_Calibrate_Max:
;__Lib_TouchPanel_TFT.c, 246 :: 		
0x2294	0xB081    SUB	SP, SP, #4
0x2296	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 247 :: 		
L_TP_TFT_Calibrate_Max19:
0x229A	0xF7FEFBC3  BL	__Lib_TouchPanel_TFT_TP_TFT_Press_Detect_Cal+0
0x229E	0xB900    CBNZ	R0, L_TP_TFT_Calibrate_Max20
;__Lib_TouchPanel_TFT.c, 248 :: 		
0x22A0	0xE7FB    B	L_TP_TFT_Calibrate_Max19
L_TP_TFT_Calibrate_Max20:
;__Lib_TouchPanel_TFT.c, 249 :: 		
0x22A2	0xF7FEFAF5  BL	__Lib_TouchPanel_TFT_TP_TFT_GetX_Cal+0
0x22A6	0x4905    LDR	R1, [PC, #20]
0x22A8	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 250 :: 		
0x22AA	0xF7FEFB21  BL	__Lib_TouchPanel_TFT_TP_TFT_GetY_Cal+0
0x22AE	0x4904    LDR	R1, [PC, #16]
0x22B0	0x8008    STRH	R0, [R1, #0]
;__Lib_TouchPanel_TFT.c, 251 :: 		
L_end_TP_TFT_Calibrate_Max:
0x22B2	0xF8DDE000  LDR	LR, [SP, #0]
0x22B6	0xB001    ADD	SP, SP, #4
0x22B8	0x4770    BX	LR
0x22BA	0xBF00    NOP
0x22BC	0x403C2000  	__Lib_TouchPanel_TFT_CAL_X_MAX+0
0x22C0	0x403E2000  	__Lib_TouchPanel_TFT_CAL_Y_MAX+0
; end of _TP_TFT_Calibrate_Max
_module1:
;modules_screens.c, 4 :: 		void module1 ()
0x57FC	0xB081    SUB	SP, SP, #4
0x57FE	0xF8CDE000  STR	LR, [SP, #0]
;modules_screens.c, 6 :: 		y_tft=500;
0x5802	0xF24011F4  MOVW	R1, #500
0x5806	0xB209    SXTH	R1, R1
0x5808	0x481D    LDR	R0, [PC, #116]
0x580A	0x8001    STRH	R1, [R0, #0]
;modules_screens.c, 7 :: 		x_tft=500;
0x580C	0xF24011F4  MOVW	R1, #500
0x5810	0xB209    SXTH	R1, R1
0x5812	0x481C    LDR	R0, [PC, #112]
0x5814	0x8001    STRH	R1, [R0, #0]
;modules_screens.c, 8 :: 		TFT_Set_Pen(CL_WHITE, 3);
0x5816	0x2103    MOVS	R1, #3
0x5818	0xF64F70FF  MOVW	R0, #65535
0x581C	0xF7FDFA18  BL	_TFT_Set_Pen+0
;modules_screens.c, 9 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x5820	0x2200    MOVS	R2, #0
0x5822	0xF64F71FF  MOVW	R1, #65535
0x5826	0x4818    LDR	R0, [PC, #96]
0x5828	0xF7FBF95E  BL	_TFT_Set_Font+0
;modules_screens.c, 10 :: 		TFT_Write_Text("GAMES",120,60);
0x582C	0x4817    LDR	R0, [PC, #92]
0x582E	0x223C    MOVS	R2, #60
0x5830	0x2178    MOVS	R1, #120
0x5832	0xF7FFF953  BL	_TFT_Write_Text+0
;modules_screens.c, 11 :: 		TFT_Line(0,80,320,80);
0x5836	0x2350    MOVS	R3, #80
0x5838	0xB21B    SXTH	R3, R3
0x583A	0xF2401240  MOVW	R2, #320
0x583E	0xB212    SXTH	R2, R2
0x5840	0x2150    MOVS	R1, #80
0x5842	0xB209    SXTH	R1, R1
0x5844	0x2000    MOVS	R0, #0
0x5846	0xB200    SXTH	R0, R0
0x5848	0xF7FCF910  BL	_TFT_Line+0
;modules_screens.c, 12 :: 		TFT_Write_Text("comm",120,120);
0x584C	0x4810    LDR	R0, [PC, #64]
0x584E	0x2278    MOVS	R2, #120
0x5850	0x2178    MOVS	R1, #120
0x5852	0xF7FFF943  BL	_TFT_Write_Text+0
;modules_screens.c, 13 :: 		TFT_Line(0,150,320,150);
0x5856	0x2396    MOVS	R3, #150
0x5858	0xB21B    SXTH	R3, R3
0x585A	0xF2401240  MOVW	R2, #320
0x585E	0xB212    SXTH	R2, R2
0x5860	0x2196    MOVS	R1, #150
0x5862	0xB209    SXTH	R1, R1
0x5864	0x2000    MOVS	R0, #0
0x5866	0xB200    SXTH	R0, R0
0x5868	0xF7FCF900  BL	_TFT_Line+0
;modules_screens.c, 14 :: 		TFT_Write_Text("paint",120,180);
0x586C	0x4809    LDR	R0, [PC, #36]
0x586E	0x22B4    MOVS	R2, #180
0x5870	0x2178    MOVS	R1, #120
0x5872	0xF7FFF933  BL	_TFT_Write_Text+0
;modules_screens.c, 17 :: 		}
L_end_module1:
0x5876	0xF8DDE000  LDR	LR, [SP, #0]
0x587A	0xB001    ADD	SP, SP, #4
0x587C	0x4770    BX	LR
0x587E	0xBF00    NOP
0x5880	0x00282000  	_y_tft+0
0x5884	0x00262000  	_x_tft+0
0x5888	0x61540000  	_TFT_defaultFont+0
0x588C	0x002F2000  	?lstr1_modules_screens+0
0x5890	0x00352000  	?lstr2_modules_screens+0
0x5894	0x003A2000  	?lstr3_modules_screens+0
; end of _module1
_TP_TFT_Press_Detect:
;__Lib_TouchPanel_TFT.c, 116 :: 		
0x4E3C	0xB082    SUB	SP, SP, #8
0x4E3E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 121 :: 		
0x4E42	0x2100    MOVS	R1, #0
0x4E44	0xB249    SXTB	R1, R1
0x4E46	0x4819    LDR	R0, [PC, #100]
0x4E48	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 122 :: 		
0x4E4A	0x4819    LDR	R0, [PC, #100]
0x4E4C	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 124 :: 		
0x4E4E	0xF7FDFAAD  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 126 :: 		
0x4E52	0x4818    LDR	R0, [PC, #96]
0x4E54	0x7804    LDRB	R4, [R0, #0]
0x4E56	0xB2A0    UXTH	R0, R4
0x4E58	0x4C17    LDR	R4, [PC, #92]
0x4E5A	0x6824    LDR	R4, [R4, #0]
0x4E5C	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 127 :: 		
0x4E5E	0x4917    LDR	R1, [PC, #92]
0x4E60	0xF9B11000  LDRSH	R1, [R1, #0]
0x4E64	0xB200    SXTH	R0, R0
0x4E66	0x4288    CMP	R0, R1
0x4E68	0xF2400000  MOVW	R0, #0
0x4E6C	0xDD00    BLE	L__TP_TFT_Press_Detect42
0x4E6E	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect42:
; result start address is: 8 (R2)
0x4E70	0xB2C2    UXTB	R2, R0
;__Lib_TouchPanel_TFT.c, 129 :: 		
0x4E72	0xF7FDFA9B  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 131 :: 		
0x4E76	0x480F    LDR	R0, [PC, #60]
0x4E78	0x7804    LDRB	R4, [R0, #0]
0x4E7A	0xF88D2004  STRB	R2, [SP, #4]
0x4E7E	0xB2A0    UXTH	R0, R4
0x4E80	0x4C0D    LDR	R4, [PC, #52]
0x4E82	0x6824    LDR	R4, [R4, #0]
0x4E84	0x47A0    BLX	R4
0x4E86	0xF89D2004  LDRB	R2, [SP, #4]
;__Lib_TouchPanel_TFT.c, 132 :: 		
0x4E8A	0x490C    LDR	R1, [PC, #48]
0x4E8C	0xF9B11000  LDRSH	R1, [R1, #0]
0x4E90	0xB200    SXTH	R0, R0
0x4E92	0x4288    CMP	R0, R1
0x4E94	0xF2400000  MOVW	R0, #0
0x4E98	0xDD00    BLE	L__TP_TFT_Press_Detect43
0x4E9A	0x2001    MOVS	R0, #1
L__TP_TFT_Press_Detect43:
0x4E9C	0xEA020000  AND	R0, R2, R0, LSL #0
; result end address is: 8 (R2)
;__Lib_TouchPanel_TFT.c, 133 :: 		
0x4EA0	0xB2C0    UXTB	R0, R0
;__Lib_TouchPanel_TFT.c, 134 :: 		
L_end_TP_TFT_Press_Detect:
0x4EA2	0xF8DDE000  LDR	LR, [SP, #0]
0x4EA6	0xB002    ADD	SP, SP, #8
0x4EA8	0x4770    BX	LR
0x4EAA	0xBF00    NOP
0x4EAC	0x82A04240  	DriveX_Right+0
0x4EB0	0x82A44240  	DriveY_Up+0
0x4EB4	0x402F2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x4EB8	0x3FE02000  	_ADC_Get_Sample_Ptr+0
0x4EBC	0x40402000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Press_Detect
