;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2018 3:50:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xAF38	0x372A372A ;_WorldImage_bmp+28616
0xAF3C	0x372A372A ;_WorldImage_bmp+28620
0xAF40	0x372A372A ;_WorldImage_bmp+28624
0xAF44	0x372A372A ;_WorldImage_bmp+28628
0xAF48	0x372A372A ;_WorldImage_bmp+28632
0xAF4C	0x372A372A ;_WorldImage_bmp+28636
0xAF50	0x372A372A ;_WorldImage_bmp+28640
0xAF54	0x372A372A ;_WorldImage_bmp+28644
0xAF58	0x372A372A ;_WorldImage_bmp+28648
0xAF5C	0x372A372A ;_WorldImage_bmp+28652
0xAF60	0x372A372A ;_WorldImage_bmp+28656
0xAF64	0x372A372A ;_WorldImage_bmp+28660
0xAF68	0x372A372A ;_WorldImage_bmp+28664
0xAF6C	0x372A372A ;_WorldImage_bmp+28668
0xAF70	0x372A372A ;_WorldImage_bmp+28672
0xAF74	0x8C3627A8 ;_WorldImage_bmp+28676
0xAF78	0xABF84A5F ;_WorldImage_bmp+28680
0xAF7C	0xDC3775D1 ;_WorldImage_bmp+28684
0xAF80	0x27898D54 ;_WorldImage_bmp+28688
0xAF84	0x843D5E6F ;_WorldImage_bmp+28692
0xAF88	0x41FF41FF ;_WorldImage_bmp+28696
0xAF8C	0x41FF41FF ;_WorldImage_bmp+28700
0xAF90	0x41FF41FF ;_WorldImage_bmp+28704
0xAF94	0x41FF41FF ;_WorldImage_bmp+28708
0xAF98	0xCCB939DF ;_WorldImage_bmp+28712
0xAF9C	0xB4FB27E7 ;_WorldImage_bmp+28716
0xAFA0	0x41FF39DF ;_WorldImage_bmp+28720
0xAFA4	0x41FF41FF ;_WorldImage_bmp+28724
0xAFA8	0x41FF41FF ;_WorldImage_bmp+28728
0xAFAC	0x41FF39BF ;_WorldImage_bmp+28732
0xAFB0	0x41FF41FF ;_WorldImage_bmp+28736
0xAFB4	0x41FF41FF ;_WorldImage_bmp+28740
0xAFB8	0x41FF41FF ;_WorldImage_bmp+28744
0xAFBC	0x41FF41FF ;_WorldImage_bmp+28748
0xAFC0	0x41FF41FF ;_WorldImage_bmp+28752
0xAFC4	0x41FF41FF ;_WorldImage_bmp+28756
0xAFC8	0x41FF41FF ;_WorldImage_bmp+28760
0xAFCC	0x41FF41FF ;_WorldImage_bmp+28764
0xAFD0	0x41FF41FF ;_WorldImage_bmp+28768
0xAFD4	0x41FF41FF ;_WorldImage_bmp+28772
0xAFD8	0x41FF41FF ;_WorldImage_bmp+28776
0xAFDC	0x41FF41FF ;_WorldImage_bmp+28780
0xAFE0	0x39BF41FF ;_WorldImage_bmp+28784
0xAFE4	0x41FF41FF ;_WorldImage_bmp+28788
0xAFE8	0x41FF41FF ;_WorldImage_bmp+28792
0xAFEC	0x41FF41FF ;_WorldImage_bmp+28796
0xAFF0	0x41FF41FF ;_WorldImage_bmp+28800
0xAFF4	0x4A7F4A7F ;_WorldImage_bmp+28804
0xAFF8	0x41FF41FF ;_WorldImage_bmp+28808
0xAFFC	0x41FF41FF ;_WorldImage_bmp+28812
0xB000	0x41FF41FF ;_WorldImage_bmp+28816
0xB004	0x41FF41FF ;_WorldImage_bmp+28820
0xB008	0x41FF41FF ;_WorldImage_bmp+28824
0xB00C	0x41FF41FF ;_WorldImage_bmp+28828
0xB010	0x41FF41FF ;_WorldImage_bmp+28832
0xB014	0x39DF39BF ;_WorldImage_bmp+28836
0xB018	0x41FF41FF ;_WorldImage_bmp+28840
0xB01C	0x41FF41FF ;_WorldImage_bmp+28844
0xB020	0x41FF41FF ;_WorldImage_bmp+28848
0xB024	0x41FF41FF ;_WorldImage_bmp+28852
0xB028	0x41FF41FF ;_WorldImage_bmp+28856
0xB02C	0x41FF41FF ;_WorldImage_bmp+28860
0xB030	0x41FF41FF ;_WorldImage_bmp+28864
0xB034	0x41FF41FF ;_WorldImage_bmp+28868
0xB038	0x41FF41FF ;_WorldImage_bmp+28872
0xB03C	0x41FF41FF ;_WorldImage_bmp+28876
0xB040	0x39FF41FF ;_WorldImage_bmp+28880
0xB044	0x27C8DBF7 ;_WorldImage_bmp+28884
0xB048	0x372A374A ;_WorldImage_bmp+28888
0xB04C	0x372A372A ;_WorldImage_bmp+28892
0xB050	0x372A372A ;_WorldImage_bmp+28896
0xB054	0x372A372A ;_WorldImage_bmp+28900
0xB058	0x372A372A ;_WorldImage_bmp+28904
0xB05C	0x372A372A ;_WorldImage_bmp+28908
0xB060	0x372A372A ;_WorldImage_bmp+28912
0xB064	0x372A372A ;_WorldImage_bmp+28916
0xB068	0x372A372A ;_WorldImage_bmp+28920
0xB06C	0x372A372A ;_WorldImage_bmp+28924
0xB070	0x372A372A ;_WorldImage_bmp+28928
0xB074	0x372A372A ;_WorldImage_bmp+28932
0xB078	0x372A372A ;_WorldImage_bmp+28936
0xB07C	0x372A372A ;_WorldImage_bmp+28940
0xB080	0x372A372A ;_WorldImage_bmp+28944
0xB084	0x372A372A ;_WorldImage_bmp+28948
0xB088	0x372A372A ;_WorldImage_bmp+28952
0xB08C	0x372A372A ;_WorldImage_bmp+28956
0xB090	0x372A372A ;_WorldImage_bmp+28960
0xB094	0x46EC372A ;_WorldImage_bmp+28964
0xB098	0x95749CD6 ;_WorldImage_bmp+28968
0xB09C	0x39DF529F ;_WorldImage_bmp+28972
0xB0A0	0x41FF41FF ;_WorldImage_bmp+28976
0xB0A4	0x41FF41FF ;_WorldImage_bmp+28980
0xB0A8	0x41FF41FF ;_WorldImage_bmp+28984
0xB0AC	0x41FF41FF ;_WorldImage_bmp+28988
0xB0B0	0x41FF41FF ;_WorldImage_bmp+28992
0xB0B4	0x39BF39DF ;_WorldImage_bmp+28996
0xB0B8	0x41FF41FF ;_WorldImage_bmp+29000
0xB0BC	0x41FF41FF ;_WorldImage_bmp+29004
0xB0C0	0x41FF41FF ;_WorldImage_bmp+29008
0xB0C4	0x41FF41FF ;_WorldImage_bmp+29012
0xB0C8	0x41FF41FF ;_WorldImage_bmp+29016
0xB0CC	0x41FF41FF ;_WorldImage_bmp+29020
0xB0D0	0x41FF41FF ;_WorldImage_bmp+29024
0xB0D4	0x41FF41FF ;_WorldImage_bmp+29028
0xB0D8	0x41FF41FF ;_WorldImage_bmp+29032
0xB0DC	0x41FF41FF ;_WorldImage_bmp+29036
0xB0E0	0x41FF41FF ;_WorldImage_bmp+29040
0xB0E4	0x41FF41FF ;_WorldImage_bmp+29044
0xB0E8	0x39DF421F ;_WorldImage_bmp+29048
0xB0EC	0x529F39DF ;_WorldImage_bmp+29052
0xB0F0	0x41FF4A3F ;_WorldImage_bmp+29056
0xB0F4	0x41FF41FF ;_WorldImage_bmp+29060
0xB0F8	0x41FF41FF ;_WorldImage_bmp+29064
0xB0FC	0x41FF41FF ;_WorldImage_bmp+29068
0xB100	0x41FF41FF ;_WorldImage_bmp+29072
0xB104	0x41FF41FF ;_WorldImage_bmp+29076
0xB108	0x41FF41FF ;_WorldImage_bmp+29080
0xB10C	0x41FF41FF ;_WorldImage_bmp+29084
0xB110	0x2FA8CBB9 ;_WorldImage_bmp+29088
0xB114	0x370B56CD ;_WorldImage_bmp+29092
0xB118	0x372A372A ;_WorldImage_bmp+29096
0xB11C	0x1FC7372A ;_WorldImage_bmp+29100
0xB120	0x421F8CB5 ;_WorldImage_bmp+29104
0xB124	0x421F4A3F ;_WorldImage_bmp+29108
0xB128	0x41FF39FF ;_WorldImage_bmp+29112
0xB12C	0x41FF39FF ;_WorldImage_bmp+29116
0xB130	0x4A5F73BD ;_WorldImage_bmp+29120
0xB134	0x421F39DF ;_WorldImage_bmp+29124
0xB138	0x4A3F52BF ;_WorldImage_bmp+29128
0xB13C	0xD3F7633F ;_WorldImage_bmp+29132
0xB140	0x39DF421F ;_WorldImage_bmp+29136
0xB144	0x8594527F ;_WorldImage_bmp+29140
0xB148	0xDCD9664F ;_WorldImage_bmp+29144
0xB14C	0x4A5F52BF ;_WorldImage_bmp+29148
0xB150	0x27A89D55 ;_WorldImage_bmp+29152
0xB154	0x372A2F69 ;_WorldImage_bmp+29156
0xB158	0x372A372A ;_WorldImage_bmp+29160
0xB15C	0x372A372A ;_WorldImage_bmp+29164
0xB160	0x372A372A ;_WorldImage_bmp+29168
0xB164	0x372A372A ;_WorldImage_bmp+29172
0xB168	0x370B372A ;_WorldImage_bmp+29176
0xB16C	0x372B372A ;_WorldImage_bmp+29180
0xB170	0x56CE56CE ;_WorldImage_bmp+29184
0xB174	0x474B56CE ;_WorldImage_bmp+29188
0xB178	0x39DFDC37 ;_WorldImage_bmp+29192
0xB17C	0x41FF39FF ;_WorldImage_bmp+29196
0xB180	0x374AAD3D ;_WorldImage_bmp+29200
0xB184	0x470C3F0B ;_WorldImage_bmp+29204
0xB188	0x370B3F0B ;_WorldImage_bmp+29208
0xB18C	0x372A372A ;_WorldImage_bmp+29212
0xB190	0x46EC372A ;_WorldImage_bmp+29216
0xB194	0x3F2C4ECD ;_WorldImage_bmp+29220
0xB198	0x56AE3F0B ;_WorldImage_bmp+29224
0xB19C	0x3F2B370B ;_WorldImage_bmp+29228
0xB1A0	0x3F0B4ECD ;_WorldImage_bmp+29232
0xB1A4	0x470C56CD ;_WorldImage_bmp+29236
0xB1A8	0x372A372A ;_WorldImage_bmp+29240
0xB1AC	0x372A372A ;_WorldImage_bmp+29244
0xB1B0	0x372A372A ;_WorldImage_bmp+29248
0xB1B4	0x372A372A ;_WorldImage_bmp+29252
0xB1B8	0x372A372A ;_WorldImage_bmp+29256
0xB1BC	0x372A372A ;_WorldImage_bmp+29260
0xB1C0	0x372A372A ;_WorldImage_bmp+29264
0xB1C4	0x372A372A ;_WorldImage_bmp+29268
0xB1C8	0x372A372A ;_WorldImage_bmp+29272
0xB1CC	0x372A372A ;_WorldImage_bmp+29276
0xB1D0	0x372A372A ;_WorldImage_bmp+29280
0xB1D4	0x372A372A ;_WorldImage_bmp+29284
0xB1D8	0x372A372A ;_WorldImage_bmp+29288
0xB1DC	0x372A372A ;_WorldImage_bmp+29292
0xB1E0	0x372A372A ;_WorldImage_bmp+29296
0xB1E4	0x372A372A ;_WorldImage_bmp+29300
0xB1E8	0x372A372A ;_WorldImage_bmp+29304
0xB1EC	0x372A372A ;_WorldImage_bmp+29308
0xB1F0	0x372A372A ;_WorldImage_bmp+29312
0xB1F4	0x39BFD3F6 ;_WorldImage_bmp+29316
0xB1F8	0x6B7F421F ;_WorldImage_bmp+29320
0xB1FC	0x41FF421F ;_WorldImage_bmp+29324
0xB200	0x27C8DBF7 ;_WorldImage_bmp+29328
0xB204	0x739F4ECD ;_WorldImage_bmp+29332
0xB208	0x41FF39DF ;_WorldImage_bmp+29336
0xB20C	0x41FF41FF ;_WorldImage_bmp+29340
0xB210	0x41FF41FF ;_WorldImage_bmp+29344
0xB214	0x39DF39FF ;_WorldImage_bmp+29348
0xB218	0x8C36423F ;_WorldImage_bmp+29352
0xB21C	0x739E3F4A ;_WorldImage_bmp+29356
0xB220	0x41FF39FF ;_WorldImage_bmp+29360
0xB224	0x41FF41FF ;_WorldImage_bmp+29364
0xB228	0x41FF41FF ;_WorldImage_bmp+29368
0xB22C	0x41FF39BF ;_WorldImage_bmp+29372
0xB230	0x41FF41FF ;_WorldImage_bmp+29376
0xB234	0x41FF41FF ;_WorldImage_bmp+29380
0xB238	0x41FF41FF ;_WorldImage_bmp+29384
0xB23C	0x41FF41FF ;_WorldImage_bmp+29388
0xB240	0x41FF41FF ;_WorldImage_bmp+29392
0xB244	0x41FF41FF ;_WorldImage_bmp+29396
0xB248	0x41FF41FF ;_WorldImage_bmp+29400
0xB24C	0x41FF41FF ;_WorldImage_bmp+29404
0xB250	0x41FF41FF ;_WorldImage_bmp+29408
0xB254	0x41FF41FF ;_WorldImage_bmp+29412
0xB258	0x41FF41FF ;_WorldImage_bmp+29416
0xB25C	0x41FF41FF ;_WorldImage_bmp+29420
0xB260	0x39BF41FF ;_WorldImage_bmp+29424
0xB264	0x41FF41FF ;_WorldImage_bmp+29428
0xB268	0x41FF41FF ;_WorldImage_bmp+29432
0xB26C	0x41FF41FF ;_WorldImage_bmp+29436
0xB270	0x41FF41FF ;_WorldImage_bmp+29440
0xB274	0x4A7F4A7F ;_WorldImage_bmp+29444
0xB278	0x41FF41FF ;_WorldImage_bmp+29448
0xB27C	0x41FF41FF ;_WorldImage_bmp+29452
0xB280	0x41FF41FF ;_WorldImage_bmp+29456
0xB284	0x41FF41FF ;_WorldImage_bmp+29460
0xB288	0x41FF41FF ;_WorldImage_bmp+29464
0xB28C	0x41FF41FF ;_WorldImage_bmp+29468
0xB290	0x41FF41FF ;_WorldImage_bmp+29472
0xB294	0x39DF39BF ;_WorldImage_bmp+29476
0xB298	0x41FF41FF ;_WorldImage_bmp+29480
0xB29C	0x41FF41FF ;_WorldImage_bmp+29484
0xB2A0	0x41FF41FF ;_WorldImage_bmp+29488
0xB2A4	0x41FF41FF ;_WorldImage_bmp+29492
0xB2A8	0x41FF41FF ;_WorldImage_bmp+29496
0xB2AC	0x41FF41FF ;_WorldImage_bmp+29500
0xB2B0	0x41FF41FF ;_WorldImage_bmp+29504
0xB2B4	0x41FF41FF ;_WorldImage_bmp+29508
0xB2B8	0x41FF41FF ;_WorldImage_bmp+29512
0xB2BC	0x41FF41FF ;_WorldImage_bmp+29516
0xB2C0	0x39FF41FF ;_WorldImage_bmp+29520
0xB2C4	0x8C9D4A3F ;_WorldImage_bmp+29524
0xB2C8	0x2F696DF2 ;_WorldImage_bmp+29528
0xB2CC	0x372A372A ;_WorldImage_bmp+29532
0xB2D0	0x372A372A ;_WorldImage_bmp+29536
0xB2D4	0x372A372A ;_WorldImage_bmp+29540
0xB2D8	0x372A372A ;_WorldImage_bmp+29544
0xB2DC	0x372A372A ;_WorldImage_bmp+29548
0xB2E0	0x372A372A ;_WorldImage_bmp+29552
0xB2E4	0x372A372A ;_WorldImage_bmp+29556
0xB2E8	0x372A372A ;_WorldImage_bmp+29560
0xB2EC	0x372A372A ;_WorldImage_bmp+29564
0xB2F0	0x372A372A ;_WorldImage_bmp+29568
0xB2F4	0x372A372A ;_WorldImage_bmp+29572
0xB2F8	0x372A372A ;_WorldImage_bmp+29576
0xB2FC	0x372A372A ;_WorldImage_bmp+29580
0xB300	0x372A372A ;_WorldImage_bmp+29584
0xB304	0x372A372A ;_WorldImage_bmp+29588
0xB308	0x372A372A ;_WorldImage_bmp+29592
0xB30C	0x372A372A ;_WorldImage_bmp+29596
0xB310	0x372A372A ;_WorldImage_bmp+29600
0xB314	0x470B372A ;_WorldImage_bmp+29604
0xB318	0x7BDFDC57 ;_WorldImage_bmp+29608
0xB31C	0x41FF39DF ;_WorldImage_bmp+29612
0xB320	0x41FF41FF ;_WorldImage_bmp+29616
0xB324	0x41FF41FF ;_WorldImage_bmp+29620
0xB328	0x41FF41FF ;_WorldImage_bmp+29624
0xB32C	0x41FF41FF ;_WorldImage_bmp+29628
0xB330	0x41FF41FF ;_WorldImage_bmp+29632
0xB334	0x39BF39DF ;_WorldImage_bmp+29636
0xB338	0x41FF41FF ;_WorldImage_bmp+29640
0xB33C	0x41FF41FF ;_WorldImage_bmp+29644
0xB340	0x41FF41FF ;_WorldImage_bmp+29648
0xB344	0x41FF41FF ;_WorldImage_bmp+29652
0xB348	0x41FF41FF ;_WorldImage_bmp+29656
0xB34C	0x41FF41FF ;_WorldImage_bmp+29660
0xB350	0x41FF41FF ;_WorldImage_bmp+29664
0xB354	0x41FF41FF ;_WorldImage_bmp+29668
0xB358	0x41FF41FF ;_WorldImage_bmp+29672
0xB35C	0x41FF41FF ;_WorldImage_bmp+29676
0xB360	0x41FF41FF ;_WorldImage_bmp+29680
0xB364	0x41FF41FF ;_WorldImage_bmp+29684
0xB368	0x39DF41FF ;_WorldImage_bmp+29688
0xB36C	0x421F39DF ;_WorldImage_bmp+29692
0xB370	0x4A5F39FF ;_WorldImage_bmp+29696
0xB374	0x39FF527F ;_WorldImage_bmp+29700
0xB378	0x41FF41FF ;_WorldImage_bmp+29704
0xB37C	0x41FF41FF ;_WorldImage_bmp+29708
0xB380	0x41FF41FF ;_WorldImage_bmp+29712
0xB384	0x41FF41FF ;_WorldImage_bmp+29716
0xB388	0x41FF41FF ;_WorldImage_bmp+29720
0xB38C	0x39DF41FF ;_WorldImage_bmp+29724
0xB390	0x6670635E ;_WorldImage_bmp+29728
0xB394	0x2F6956AE ;_WorldImage_bmp+29732
0xB398	0x2FA82F6A ;_WorldImage_bmp+29736
0xB39C	0x7D932FA9 ;_WorldImage_bmp+29740
0xB3A0	0x39BF4A5F ;_WorldImage_bmp+29744
0xB3A4	0x421F39FF ;_WorldImage_bmp+29748
0xB3A8	0x421F4A5F ;_WorldImage_bmp+29752
0xB3AC	0x4A5F4A5F ;_WorldImage_bmp+29756
0xB3B0	0x73DD4A7F ;_WorldImage_bmp+29760
0xB3B4	0x4A5F52BF ;_WorldImage_bmp+29764
0xB3B8	0x5E8FCBDA ;_WorldImage_bmp+29768
0xB3BC	0x4A5FDC58 ;_WorldImage_bmp+29772
0xB3C0	0x41FF39DF ;_WorldImage_bmp+29776
0xB3C4	0x7BFF41FF ;_WorldImage_bmp+29780
0xB3C8	0xDBF86E50 ;_WorldImage_bmp+29784
0xB3CC	0x633F6B5F ;_WorldImage_bmp+29788
0xB3D0	0x570DA51F ;_WorldImage_bmp+29792
0xB3D4	0x278A2F6A ;_WorldImage_bmp+29796
0xB3D8	0x27892FA9 ;_WorldImage_bmp+29800
0xB3DC	0x2F6A2F69 ;_WorldImage_bmp+29804
0xB3E0	0x372B2F49 ;_WorldImage_bmp+29808
0xB3E4	0x3F0B3F0B ;_WorldImage_bmp+29812
0xB3E8	0x3F2B3F0B ;_WorldImage_bmp+29816
0xB3EC	0x4EED4EEC ;_WorldImage_bmp+29820
0xB3F0	0x372A668F ;_WorldImage_bmp+29824
0xB3F4	0x2F69372A ;_WorldImage_bmp+29828
0xB3F8	0x845D7D73 ;_WorldImage_bmp+29832
0xB3FC	0x41FF421F ;_WorldImage_bmp+29836
0xB400	0x4F0D6B7F ;_WorldImage_bmp+29840
0xB404	0x470B470B ;_WorldImage_bmp+29844
0xB408	0x4EED4EEC ;_WorldImage_bmp+29848
0xB40C	0x372A470B ;_WorldImage_bmp+29852
0xB410	0x2F4A372A ;_WorldImage_bmp+29856
0xB414	0x668F470B ;_WorldImage_bmp+29860
0xB418	0x56CE56CE ;_WorldImage_bmp+29864
0xB41C	0x4EEC4EED ;_WorldImage_bmp+29868
0xB420	0x470C4EED ;_WorldImage_bmp+29872
0xB424	0x6E9056CD ;_WorldImage_bmp+29876
0xB428	0x370B3F0B ;_WorldImage_bmp+29880
0xB42C	0x370B372A ;_WorldImage_bmp+29884
0xB430	0x372A372A ;_WorldImage_bmp+29888
0xB434	0x372A372A ;_WorldImage_bmp+29892
0xB438	0x372A372A ;_WorldImage_bmp+29896
0xB43C	0x372A372A ;_WorldImage_bmp+29900
0xB440	0x372A372A ;_WorldImage_bmp+29904
0xB444	0x372A372A ;_WorldImage_bmp+29908
0xB448	0x372A372A ;_WorldImage_bmp+29912
0xB44C	0x372A372A ;_WorldImage_bmp+29916
0xB450	0x372A372A ;_WorldImage_bmp+29920
0xB454	0x372A372A ;_WorldImage_bmp+29924
0xB458	0x372A372A ;_WorldImage_bmp+29928
0xB45C	0x372A372A ;_WorldImage_bmp+29932
0xB460	0x372A372A ;_WorldImage_bmp+29936
0xB464	0x372A372A ;_WorldImage_bmp+29940
0xB468	0x372A372A ;_WorldImage_bmp+29944
0xB46C	0x372A372A ;_WorldImage_bmp+29948
0xB470	0x372B372A ;_WorldImage_bmp+29952
0xB474	0x633EBBB9 ;_WorldImage_bmp+29956
0xB478	0xA53DCBBA ;_WorldImage_bmp+29960
0xB47C	0x421F4A5F ;_WorldImage_bmp+29964
0xB480	0xDC36739F ;_WorldImage_bmp+29968
0xB484	0x662F374A ;_WorldImage_bmp+29972
0xB488	0x421F4A7F ;_WorldImage_bmp+29976
0xB48C	0x41FF41FF ;_WorldImage_bmp+29980
0xB490	0x39DF41FF ;_WorldImage_bmp+29984
0xB494	0x94BD4A5F ;_WorldImage_bmp+29988
0xB498	0x2FA8DBD8 ;_WorldImage_bmp+29992
0xB49C	0x421F8CB5 ;_WorldImage_bmp+29996
0xB4A0	0x41FF41FF ;_WorldImage_bmp+30000
0xB4A4	0x41FF41FF ;_WorldImage_bmp+30004
0xB4A8	0x41FF41FF ;_WorldImage_bmp+30008
0xB4AC	0x41FF39BF ;_WorldImage_bmp+30012
0xB4B0	0x41FF41FF ;_WorldImage_bmp+30016
0xB4B4	0x41FF41FF ;_WorldImage_bmp+30020
0xB4B8	0x41FF41FF ;_WorldImage_bmp+30024
0xB4BC	0x41FF41FF ;_WorldImage_bmp+30028
0xB4C0	0x41FF41FF ;_WorldImage_bmp+30032
0xB4C4	0x41FF41FF ;_WorldImage_bmp+30036
0xB4C8	0x41FF41FF ;_WorldImage_bmp+30040
0xB4CC	0x41FF41FF ;_WorldImage_bmp+30044
0xB4D0	0x41FF41FF ;_WorldImage_bmp+30048
0xB4D4	0x41FF41FF ;_WorldImage_bmp+30052
0xB4D8	0x41FF41FF ;_WorldImage_bmp+30056
0xB4DC	0x41FF41FF ;_WorldImage_bmp+30060
0xB4E0	0x39BF41FF ;_WorldImage_bmp+30064
0xB4E4	0x41FF41FF ;_WorldImage_bmp+30068
0xB4E8	0x41FF41FF ;_WorldImage_bmp+30072
0xB4EC	0x41FF41FF ;_WorldImage_bmp+30076
0xB4F0	0x41FF41FF ;_WorldImage_bmp+30080
0xB4F4	0x4A7F4A7F ;_WorldImage_bmp+30084
0xB4F8	0x41FF41FF ;_WorldImage_bmp+30088
0xB4FC	0x41FF41FF ;_WorldImage_bmp+30092
0xB500	0x41FF41FF ;_WorldImage_bmp+30096
0xB504	0x41FF41FF ;_WorldImage_bmp+30100
0xB508	0x41FF41FF ;_WorldImage_bmp+30104
0xB50C	0x41FF41FF ;_WorldImage_bmp+30108
0xB510	0x41FF41FF ;_WorldImage_bmp+30112
0xB514	0x39DF39BF ;_WorldImage_bmp+30116
0xB518	0x41FF41FF ;_WorldImage_bmp+30120
0xB51C	0x41FF41FF ;_WorldImage_bmp+30124
0xB520	0x41FF41FF ;_WorldImage_bmp+30128
0xB524	0x41FF41FF ;_WorldImage_bmp+30132
0xB528	0x41FF41FF ;_WorldImage_bmp+30136
0xB52C	0x41FF41FF ;_WorldImage_bmp+30140
0xB530	0x41FF41FF ;_WorldImage_bmp+30144
0xB534	0x41FF41FF ;_WorldImage_bmp+30148
0xB538	0x41FF41FF ;_WorldImage_bmp+30152
0xB53C	0x41FF41FF ;_WorldImage_bmp+30156
0xB540	0x41FF41FF ;_WorldImage_bmp+30160
0xB544	0x4A3F39DF ;_WorldImage_bmp+30164
0xB548	0x2F696630 ;_WorldImage_bmp+30168
0xB54C	0x372A372A ;_WorldImage_bmp+30172
0xB550	0x372A372A ;_WorldImage_bmp+30176
0xB554	0x372A372A ;_WorldImage_bmp+30180
0xB558	0x372A372A ;_WorldImage_bmp+30184
0xB55C	0x372A372A ;_WorldImage_bmp+30188
0xB560	0x372A372A ;_WorldImage_bmp+30192
0xB564	0x372A372A ;_WorldImage_bmp+30196
0xB568	0x372A372A ;_WorldImage_bmp+30200
0xB56C	0x372A372A ;_WorldImage_bmp+30204
0xB570	0x372A372A ;_WorldImage_bmp+30208
0xB574	0x372A372A ;_WorldImage_bmp+30212
0xB578	0x372A372A ;_WorldImage_bmp+30216
0xB57C	0x372A372A ;_WorldImage_bmp+30220
0xB580	0x372A372A ;_WorldImage_bmp+30224
0xB584	0x372A372A ;_WorldImage_bmp+30228
0xB588	0x372A372A ;_WorldImage_bmp+30232
0xB58C	0x372A372A ;_WorldImage_bmp+30236
0xB590	0x372A372A ;_WorldImage_bmp+30240
0xB594	0x278A372A ;_WorldImage_bmp+30244
0xB598	0x62FF85B3 ;_WorldImage_bmp+30248
0xB59C	0x41FF39DF ;_WorldImage_bmp+30252
0xB5A0	0x41FF41FF ;_WorldImage_bmp+30256
0xB5A4	0x41FF41FF ;_WorldImage_bmp+30260
0xB5A8	0x41FF41FF ;_WorldImage_bmp+30264
0xB5AC	0x41FF41FF ;_WorldImage_bmp+30268
0xB5B0	0x41FF41FF ;_WorldImage_bmp+30272
0xB5B4	0x39BF39DF ;_WorldImage_bmp+30276
0xB5B8	0x41FF41FF ;_WorldImage_bmp+30280
0xB5BC	0x41FF41FF ;_WorldImage_bmp+30284
0xB5C0	0x41FF41FF ;_WorldImage_bmp+30288
0xB5C4	0x41FF41FF ;_WorldImage_bmp+30292
0xB5C8	0x41FF41FF ;_WorldImage_bmp+30296
0xB5CC	0x41FF41FF ;_WorldImage_bmp+30300
0xB5D0	0x41FF41FF ;_WorldImage_bmp+30304
0xB5D4	0x41FF41FF ;_WorldImage_bmp+30308
0xB5D8	0x41FF41FF ;_WorldImage_bmp+30312
0xB5DC	0x41FF41FF ;_WorldImage_bmp+30316
0xB5E0	0x41FF41FF ;_WorldImage_bmp+30320
0xB5E4	0x41FF41FF ;_WorldImage_bmp+30324
0xB5E8	0x39DF41FF ;_WorldImage_bmp+30328
0xB5EC	0x41FF39DF ;_WorldImage_bmp+30332
0xB5F0	0x41FF41FF ;_WorldImage_bmp+30336
0xB5F4	0x41FF39FF ;_WorldImage_bmp+30340
0xB5F8	0x41FF41FF ;_WorldImage_bmp+30344
0xB5FC	0x41FF41FF ;_WorldImage_bmp+30348
0xB600	0x41FF41FF ;_WorldImage_bmp+30352
0xB604	0x41FF41FF ;_WorldImage_bmp+30356
0xB608	0x41FF41FF ;_WorldImage_bmp+30360
0xB60C	0x41FF41FF ;_WorldImage_bmp+30364
0xB610	0x4A5F41FF ;_WorldImage_bmp+30368
0xB614	0x8574631E ;_WorldImage_bmp+30372
0xB618	0x845DCBB9 ;_WorldImage_bmp+30376
0xB61C	0x4A3F843D ;_WorldImage_bmp+30380
0xB620	0xAD1B41FF ;_WorldImage_bmp+30384
0xB624	0x7D74A3B8 ;_WorldImage_bmp+30388
0xB628	0x7D746610 ;_WorldImage_bmp+30392
0xB62C	0x66305E4F ;_WorldImage_bmp+30396
0xB630	0x2F886E30 ;_WorldImage_bmp+30400
0xB634	0x41FFB51B ;_WorldImage_bmp+30404
0xB638	0x845D41FF ;_WorldImage_bmp+30408
0xB63C	0x39DF4A7F ;_WorldImage_bmp+30412
0xB640	0x41FF41FF ;_WorldImage_bmp+30416
0xB644	0x39DF41FF ;_WorldImage_bmp+30420
0xB648	0x6B7F7BDE ;_WorldImage_bmp+30424
0xB64C	0x5ABF4A5F ;_WorldImage_bmp+30428
0xB650	0xA51F4A5F ;_WorldImage_bmp+30432
0xB654	0x8C75D3D9 ;_WorldImage_bmp+30436
0xB658	0x855494DD ;_WorldImage_bmp+30440
0xB65C	0xD3B9660F ;_WorldImage_bmp+30444
0xB660	0x668EDC37 ;_WorldImage_bmp+30448
0xB664	0x46ED46EC ;_WorldImage_bmp+30452
0xB668	0x56AE470B ;_WorldImage_bmp+30456
0xB66C	0x3F0B4EED ;_WorldImage_bmp+30460
0xB670	0x4EEC56CD ;_WorldImage_bmp+30464
0xB674	0x372A372A ;_WorldImage_bmp+30468
0xB678	0x376A2789 ;_WorldImage_bmp+30472
0xB67C	0x8CF58574 ;_WorldImage_bmp+30476
0xB680	0x3F0B6DF1 ;_WorldImage_bmp+30480
0xB684	0x370B372B ;_WorldImage_bmp+30484
0xB688	0x372A370B ;_WorldImage_bmp+30488
0xB68C	0x4EED4EEC ;_WorldImage_bmp+30492
0xB690	0x46EC372A ;_WorldImage_bmp+30496
